GEOID,place_name,state_abbr,pop_2020,adoption_year_raw,year_found,source_url,source_type,evidence_note,match_type
3651000,New York city,NY,8740292,2003,2003.0,https://www.nyc.gov/311/,official,"NYC 311 launched March 9, 2003 under Mayor Bloomberg as a citywide non-emergency service line.",exact
0644000,Los Angeles city,CA,3895848,2002,2002.0,https://controller.lacity.gov/audits/311,official,"LA City Controller audit states the 311 call center was established in 2002; MyLA311 app added in 2013, system overhauled in 2016.",exact
1714000,Chicago city,IL,2743329,1999,1999.0,https://www.chicago.gov/city/en/depts/311.html,official,"Chicago launched its 311 system in 1999, making it one of the earliest U.S. cities to adopt the service.",exact
4835000,Houston city,TX,2299269,1999,1999.0,https://www.houstontx.gov/311/,official,Houston launched its 311 system in 1999.,exact
0455000,Phoenix city,AZ,1612459,no_311,,https://www.phoenix.gov/pdd/myphx311,official,Phoenix uses myPHX311 portal and app (launched 2021) for service requests but does not operate a traditional 311 phone number.,exact
4260000,Philadelphia city,PA,1600684,2008,2008.0,https://www.phila.gov/departments/philly311/,official,Philadelphia Philly311 launched in 2008.,exact
4865000,San Antonio city,TX,1439257,2000,2000.0,https://www.sanantonio.gov/311,official,San Antonio 311 launched in 2000.,exact
0666000,San Diego city,CA,1386292,no_311,,https://www.sandiego.gov/getitdone,official,"San Diego uses the ""Get It Done"" app (launched 2016) for non-emergency service requests; no 311 phone number is operated.",exact
4819000,Dallas city,TX,1303212,2002,2002.0,https://dallascityhall.com/departments/311/Pages/default.aspx,official,Dallas 311 launched in 2002.,exact
0668000,San Jose city,CA,1009319,2009,2009.0,https://www.govtech.com/dc/articles/san-jose-pilots-an-iphone-app.html,news,"GovTech reports San Jose launched its 311 mobile pilot on December 15, 2009 via CitySourced; an earlier phone-based 311 call center may have predated this but could not be confirmed.",exact
4805000,Austin city,TX,965827,2000,2000.0,https://www.austintexas.gov/311,official,Austin 311 launched in 2000.,exact
1235000,Jacksonville city,FL,951880,unknown,,https://www.coj.net/311,official,"Jacksonville has a 311 service (MyJax portal launched 2019), but the original 311 launch date could not be verified from available sources.",exact
4827000,Fort Worth city,TX,923602,2024,2024.0,https://www.fortworthtexas.gov/311,news,Fort Worth rolled out its 311 non-emergency service number in May 2024.,exact
3918000,Columbus city,OH,906418,2003,2003.0,https://www.columbus.gov/311/,official,Columbus 311 launched in 2003.,exact
3712000,Charlotte city,NC,875752,2005,2005.0,https://charlottenc.gov/Services/Pages/311.aspx,official,Charlotte launched its 311 system in 2005.,exact
0667000,San Francisco city,CA,870518,2007,2007.0,https://sf311.org/,official,San Francisco SF311 launched in 2007.,exact
5363000,Seattle city,WA,740565,unknown,,https://www.seattle.gov/customer-service-bureau,official,"Seattle operates a Customer Service Bureau (established 1965) and routes calls through 311, but the specific year the 311 number was activated could not be confirmed.",exact
0820000,Denver city,CO,717606,2006,2006.0,https://www.denvergov.org/Government/Agencies-Departments-Offices/Agencies-Departments-Offices-Directory/311-Denver-311,official,Denver 311 launched in 2006.,exact
4055000,Oklahoma City city,OK,683078,unknown,,https://www.okc.gov/residents/action-center,official,"Oklahoma City operates an Action Center for non-emergency service requests with 311 routing, but the launch year of the 311 number could not be verified.",exact
4824000,El Paso city,TX,679255,2011,2011.0,https://www.elpasotexas.gov/311,news,EP311 launched in 2011 as El Paso's non-emergency citizen service center.,exact
2507000,Boston city,MA,675466,2009,2009.0,https://www.boston.gov/departments/311,official,Boston launched its 311 system (BOS:311) in 2009.,exact
4159000,Portland city,OR,653344,2021,2021.0,https://www.portland.gov/311,official,"PDX 311 launched in fiscal year 2020-21, consolidating city service request channels into a single 311 system.",exact
3240000,Las Vegas city,NV,646794,2000,2000.0,https://lasvegassun.com/,news,"Las Vegas Sun reported the city's 311 system went active on October 30, 2000.",exact
2622000,Detroit city,MI,638300,2005,2005.0,https://www.govtech.com/archive/detroit-pulls-plug-on-311-call-center.html,news,"GovTech reports Detroit's ""One Call to City Hall"" 311 call center launched in 2005 and handled 400+ service types; closed June 30, 2012 as a cost-savings measure.",exact
4748000,Memphis city,TN,635225,2013,2013.0,https://www.memphistn.gov/311,news,Memphis launched its 311 call center and associated app in 2013.,exact
2404000,Baltimore city,MD,583157,1996,1996.0,https://baltimore.gov/311/,official,Baltimore launched the first 311 system in the US in October 1996.,exact
5553000,Milwaukee city,WI,577207,2012,2012.0,https://city.milwaukee.gov/Milwaukee311,news,Milwaukee established its Unified Call Center / 311 system in 2012.,exact
3502000,Albuquerque city,NM,564888,2005,2005.0,https://www.cabq.gov/311,official,Albuquerque launched its 311 system in 2005.,exact
0627000,Fresno city,CA,542710,2019,2019.0,https://www.fresno.gov/311,news,Fresno formally launched its 311 system in 2019; an earlier One Call Center had operated since 2006 but was not branded 311.,exact
0477000,Tucson city,AZ,542638,2023,2023.0,https://www.tucsonaz.gov/311,news,Tucson launched its 311 non-emergency number in early 2023.,exact
0664000,Sacramento city,CA,525528,2008,2008.0,https://www.esri.com/about/newsroom/blog/sacrament-311-system-spatial-integration,secondary,"Esri case study states Sacramento's 311 launched in 2008 and logs approximately 500,000 interactions per year.",exact
2938000,Kansas City city,MO,508220,2007,2007.0,https://www.kcmo.gov/city-hall/departments/311-call-center,official,Kansas City MO launched its 311 system in 2007.,exact
0446000,Mesa city,AZ,505890,unknown,,https://www.mesaaz.gov/Activities-Culture/Parks-Recreation-and-Community-Facilities/News/Mesa-CityLink,official,"Mesa uses ""Mesa CityLink"" (CitySourced platform) for non-emergency requests; no source specifies launch year; Socrata data starts 2017 and CityLink app suggests mid-2010s, but exact year unconfirmed.",exact
1304000,Atlanta city,GA,499896,2014,2014.0,https://www.atlantaga.gov/311,news,"ATL311 officially opened on October 22, 2014 as Atlanta's centralized non-emergency service request system.",exact
3137000,Omaha city,NE,492758,no_311,,https://www.cityofomaha.org/contact-us,official,Omaha uses the Mayor's Hotline [phone]) for non-emergency service requests and does not operate a 311 system.,exact
0816000,Colorado Springs city,CO,480331,no_311,,https://coloradosprings.gov/contact-us,official,Colorado Springs uses a direct non-emergency line ([phone]) and does not operate a 311 system.,exact
0643000,Long Beach city,CA,465585,unknown,,https://longbeach.gov/lbbetter,official,"Long Beach uses the ""LB Better"" (formerly ""Go Long Beach"") service request app but a formal 311 phone launch date could not be confirmed.",exact
3755000,Raleigh city,NC,465354,2011,2011.0,https://raleighnc.gov/raleigh-311,news,Raleigh launched SeeClickFix-based 311 in 2011; the service was later replaced by the Ask Raleigh platform in 2025.,exact
5182000,Virginia Beach city,VA,459684,2006,2006.0,https://www.vbgov.com/government/departments/communications-information-technology/vbgov.com/Pages/311.aspx,official,Virginia Beach launched its 311 system in 2006.,exact
1245000,Miami city,FL,442827,2004,2004.0,https://www.miamidade.gov/311,news,"Miami-Dade 311 has been operational since 2004, serving the City of Miami and surrounding county municipalities.",exact
0653000,Oakland city,CA,440943,2018,2018.0,https://oaklandnorth.net/2018/04/26/oakland-launches-oak-311-for-residents-to-report-immediate-maintenance-problems/,news,"Oakland North reports Oakland officially launched the unified OAK 311 system (phone, website, app) in April 2018; prior service used SeeClickFix without unified 311 branding (note: O'Byrne 2015 flags Oakland as adopted by 2012, possibly counting earlier call-center service).",exact
2743000,Minneapolis city,MN,430710,2003,2003.0,https://www.minneapolismn.gov/311/,official,Minneapolis launched its 311 system in 2003.,exact
4075000,Tulsa city,OK,413651,2016,2016.0,https://www.cityoftulsa.org/311,news,Tulsa311 went live in November 2016 as the city's centralized non-emergency service request system.,exact
0603526,Bakersfield city,CA,405280,no_311,,https://www.bakersfieldcity.us/,official,Bakersfield uses a direct non-emergency phone line [phone]) and an online portal for service requests but does not operate a 311 system.,exact
2079000,Wichita city,KS,398024,unknown,,https://www.wichita.gov/311,official,"Wichita operates a 311 system and app, but the launch year of the 311 service could not be verified from available sources.",exact
4804000,Arlington city,TX,394248,no_311,,https://www.arlingtontx.gov/city_hall/departments/office_of_communications/action_center,official,Arlington TX uses an Action Center ([phone]) for non-emergency requests and does not operate a 311 system.,exact
1271000,Tampa city,FL,387924,unknown,,https://www.tampa.gov/311,official,"Tampa operates a 311 system (Tampa Connect CRM), but the launch year could not be confirmed from available sources.",exact
0804000,Aurora city,CO,386773,no_311,,https://www.auroragov.org/residents/access_aurora,official,"Aurora CO uses ""Access Aurora"" ([phone]) for non-emergency service requests and does not operate a 311 number.",exact
2255000,New Orleans city,LA,383241,2012,2012.0,https://www.opcdla.gov/services/nola-311/,official,Orleans Parish Communication District states NOLA-311 has been operational since March 2012; open data records also begin in 2012.,exact
3916000,Cleveland city,OH,371806,2009,2009.0,https://www.clevelandohio.gov/CityofCleveland/Home/Government/CityAgencies/PublicWorksandRecreation/311,official,Cleveland launched its 311 system in 2009.,exact
0602000,Anaheim city,CA,346658,2007,2007.0,https://www.govtech.com/dc/articles/Anaheim-Launches-311-Customer-Service-Hotline.html,news,"GovTech reported that Anaheim began live testing of its 311 hotline on June 4, 2007, as the phone component of the ""Anaheim Anytime"" initiative introduced by Mayor Curt Pringle at his 2006 State of the City Address.",exact
2146027,Lexington-Fayette urban county,KY,322627,unknown,,https://www.lexingtonky.gov/living/lexcall-311,official,"Official LexingtonKY.gov page describes LexCall 311 as the city's centralized call center; indirect evidence (8,500 calls during 2009 ice storm) suggests service existed at least since 2000, but no confirmed launch year was found.",exact
0675000,Stockton city,CA,320976,unknown,,https://www.stocktonca.gov/311,official,"Stockton uses an ""Ask Stockton"" service request system, but it is unclear whether a formal 311 number is operational and when it launched.",exact
3231900,Henderson city,NV,319072,unknown,,https://www.hendersonlive.com/311,official,"Henderson NV routes non-emergency calls through 311, but the year the 311 number was activated could not be confirmed.",exact
4817000,Corpus Christi city,TX,318065,2022,2022.0,https://www.cctexas.com/311,news,Corpus Christi launched its 311 Call Center in June 2022.,exact
0662000,Riverside city,CA,315067,2004,2004.0,https://www.govtech.com/health/riverside-calif-introduces-311-phone-and.html,news,"GovTech reported the Riverside centralized call center was created in 2004 using 826-5311 and had answered more than 250,000 questions since 2004; the short-dial 311 number was added circa 2007.",exact
0669000,Santa Ana city,CA,311244,no_311,,https://www.santa-ana.org/contact,official,Santa Ana uses direct non-emergency lines and the mySantaAna app for service requests but does not operate a 311 system.,exact
2758000,St. Paul city,MN,311140,unknown,,https://www.stpaul.gov/311,official,"St. Paul operates a 311 service for non-emergency requests, but the launch year of the 311 number could not be confirmed from available sources.",exact
3451000,Newark city,NJ,310645,2008,2008.0,https://thenewarktimes.com/baraka-administration-announces-overhaul-4311-non-emergency-response-center/,news,Multiple sources confirm Newark launched its 4311 non-emergency consolidated call center in September 2008 under Mayor Cory Booker.,exact
3915000,Cincinnati city,OH,309601,2022,2022.0,https://www.wvxu.org/local-news/2022-09-12/cincinnati-launches-311-non-emergency-line,news,"WVXU reported September 12, 2022 that Cincinnati launched 311Cincy non-emergency service; Fix It Cincy app was rebranded 311 Cincy at the same time (note: O'Byrne 2015 flags Cincinnati as adopted by 2012, possibly reflecting an earlier informal service; Socrata shows 2016).",exact
0636770,Irvine city,CA,308411,no_311,,https://www.cityofirvine.org/public-works/report-issue,official,Irvine uses an online portal and Access Irvine app for service requests but does not operate a 311 phone number.,exact
1253000,Orlando city,FL,307834,unknown,,https://www.orlando.gov/311,official,"The City of Orlando has a 311 service distinct from Orange County's 311 (launched 2005), but Orlando's own 311 launch date could not be confirmed.",exact
4261000,Pittsburgh city,PA,302779,2004,2004.0,https://pittsburghpa.gov/311/,official,Pittsburgh launched its 311 system in 2004.,exact
2965000,St. Louis city,MO,300496,unknown,,https://www.stlouis-mo.gov/government/departments/street/citizens-service-bureau/,official,St. Louis has a long-running Citizens Service Bureau for non-emergency requests; a formal 311 phone number launch year could not be confirmed.,exact
3728000,Greensboro city,NC,296345,unknown,,https://www.greensboro-nc.gov/departments/city-manager-s-office/contact-center,official,Greensboro has a Contact Center (336-373-CITY) for non-emergency requests but whether a formal 311 number is in use and its launch year could not be confirmed.,exact
3436000,Jersey City city,NJ,291949,no_311,,https://www.jerseycitynj.gov/contact,official,Jersey City uses a Resident Response Center for non-emergency requests and does not appear to operate a 311 system.,exact
3128000,Lincoln city,NE,291633,no_311,,https://lincoln.ne.gov/city/uplnk,official,Lincoln uses the UPLNK app (SeeClickFix-based) for service requests and does not operate a 311 phone number.,exact
0203000,Anchorage municipality,AK,290893,2018,2018.0,https://www.adn.com/alaska-news/anchorage/2018/04/15/anchorage-launches-311-line-to-make-it-easier-to-contact-police-in-a-non-emergency/,news,Anchorage launched its 311 non-emergency police line in April 2018 under Mayor Berkowitz.,exact
4858016,Plano city,TX,286408,2011,2011.0,https://www.nbcdfw.com/news/local/fix-it-plano-app-allows-residents-to-report-problems/1984256/,news,"""Fix It Plano"" citizen service app launched in July 2011, per NBC DFW and GovTech reporting.",exact
3719000,Durham city,NC,284444,unknown,,https://icma.org/documents/durham-one-call-center,secondary,"Durham One Call 311 center is documented in an ICMA case study (~2009), but the exact launch year could not be confirmed from available sources.",exact
3611000,Buffalo city,NY,277551,2000,2000.0,https://data.buffalony.gov/stories/s/311-Call-and-Resolution-Center/k7b6-fw5y/,official,City of Buffalo's Open Data portal states the 311 Call and Resolution Center (formerly the Mayor's Complaint Line) was created in July 2000.,exact
0412000,Chandler city,AZ,277345,unknown,,https://www.chandleraz.gov/services,official,Chandler has non-emergency service request channels but the specific 311 launch year could not be found in available sources.,exact
0613392,Chula Vista city,CA,275809,unknown,,https://www.chulavistaca.gov/departments/public-works,official,"Chula Vista uses the ACT Chula Vista citizen service system for service requests, but no 311 launch year was found in available sources.",exact
5548000,Madison city,WI,275204,no_311,,https://www.cityofmadison.com/mayor/initiatives/311,official,Madison was still exploring and planning a 311 system as of 2024; no formal 311 has been launched.,exact
3977000,Toledo city,OH,270276,2015,2015.0,https://toledo.oh.gov/engage-toledo,official,"""Engage Toledo"" launched in October 2015 as Toledo's 24/7 citizen service request platform.",exact
0427400,Gilbert town,AZ,269173,2017,2017.0,https://www.gilbertaz.gov/government/gilbert-311,official,"Gilbert partnered with SeeClickFix to launch ""Gilbert 311"" in May 2017.",exact
3260600,Reno city,NV,264981,2018,2018.0,https://www.washoecounty.gov/311/,news,Washoe County (which serves Reno) launched Washoe311 in May 2018; Reno routes non-emergency requests through this county system.,exact
1825000,Fort Wayne city,IN,264380,2007,2007.0,https://www.cityoffortwayne.org/latest-news/3753-city-celebrate-311-call-center-s-10-years-of-service.html,official,"City of Fort Wayne's official 10-year anniversary press release (May 2017) confirms the 311 Call Center launched in 2007 as the first such center in Indiana, having handled more than 1.5 million calls since inception.",exact
3251800,North Las Vegas city,NV,261214,no_311,,https://www.cityofnorthlasvegas.com/contact,official,North Las Vegas uses its own non-emergency phone number [phone]) and does not route through 311.,exact
1263000,St. Petersburg city,FL,259266,2014,2014.0,https://www.civicplus.com/case-studies/crm/st-pete-plans-for-active-hurricane-season-taps-residents-for-help/,secondary,"St. Petersburg launched a SeeClickFix 311 CRM tool in 2014, per a CivicPlus case study.",exact
4845000,Lubbock city,TX,258013,2009,2009.0,https://www.kcbd.com/story/9674985/lubbock-launches-311-non-emergency-call-line/,news,"KCBD news article ""Lubbock Launches 311 Non-Emergency Call Line"" documents the 2009 launch; the 311 number received more than 100 calls in its first few hours of operation.",exact
4837000,Irving city,TX,256807,unknown,,https://irvingtx.qscend.com/311/,official,"Irving operates a ""Report A Concern"" 311 portal on the Qscend platform, but the launch year could not be confirmed.",exact
4841464,Laredo city,TX,255489,unknown,,https://www.cityoflaredo.com/311/,official,"Laredo's 311 Call Center was operational by at least 2014 per open data records, but the exact launch year could not be confirmed.",exact
3775000,Winston-Salem city,NC,249804,2007,2007.0,https://wstoday.6amcity.com/using-citylink-311,news,Winston-Salem's CityLink 311 citizen service center began operations in 2007.,exact
5116000,Chesapeake city,VA,249781,2017,2017.0,https://www.cinemassive.com/case-studies/city-of-chesapeake-public-safety-operations-center/,secondary,"Chesapeake's Public Safety Operations Center (PSOC), which houses the 311 Non-Emergency Call Center, was completed in December 2017.",exact
0427820,Glendale city,AZ,248949,2019,2019.0,https://www.glendalestar.com/news/article_d0fefa90-51a3-11ea-a7e1-6f869782432e.html,news,"GlendaleOne, the city's 311-style service request app, launched in December 2019.",exact
4829000,Garland city,TX,246311,unknown,,https://www.garlandtx.gov/311,official,"Garland operates a 311 service line for non-emergency city services, but the launch year could not be confirmed from available sources.",exact
0465000,Scottsdale city,AZ,241883,no_311,,https://www.scottsdaleaz.gov/ez,official,Scottsdale does not operate a formal 311 number; it uses a constituent services line ([phone]) and the ScottsdaleEZ online portal.,exact
5157000,Norfolk city,VA,237789,unknown,,https://www.norfolk.gov/311,official,"Norfolk's ""Norfolk Cares Center"" is a 311-equivalent service; open data records show activity from November 2014 but the launch year could not be confirmed.",exact
1608830,Boise City city,ID,236034,unknown,,https://www.cityofboise.org/departments/public-works/report-an-issue/,official,Boise uses SeeClickFix for citizen service requests but no formal 311 launch year was found in available sources.,exact
0669088,Santa Clarita city,CA,232406,unknown,,https://www.santa-clarita.com/report,official,"Santa Clarita uses the GOGov Resident Service Center for issue reporting, but no 311 launch year was found in available sources.",exact
0626000,Fremont city,CA,230430,unknown,,https://www.fremont.gov/government/departments/public-works/fremont-app,official,Fremont uses the Fremont App (SeeClickFix-based) for service requests; no dedicated 311 number and no launch year found.,exact
5367000,Spokane city,WA,229205,2017,2017.0,https://my.spokanecity.org/news/stories/2017/02/10/city-of-spokane-launches-my-spokane-311/,official,"Spokane launched ""My Spokane 311"" on February 10, 2017, per a city press release.",exact
5167000,Richmond city,VA,226936,2007,2007.0,http://seeclickfix.blogspot.com/2010/08/richmond-va-311-posting-all-service.html,secondary,"A 2010 article about Richmond's 311 Customer Care Center stated the program launched ""three years ago"" under Mayor Wilder (2005-2009), placing the launch around 2007; Richmond was the first SeeClickFix city to route all 311 requests through that platform.",exact
1230000,Hialeah city,FL,222408,no_311,,https://www.hialeahfl.gov/citizens,official,"Hialeah uses a Citizen Request Tracker (CRT), not a 311 number; Miami-Dade County 311 is a separate service.",exact
0665000,San Bernardino city,CA,222090,unknown,,https://www.sbcity.org/city_hall/departments/public_works,official,No evidence of a formal 311 system for San Bernardino; city uses department-level non-emergency lines.,exact
5370000,Tacoma city,WA,219719,2013,2013.0,https://thesubtimes.com/2023/10/20/city-council-recognizes-10-year-anniversary-of-tacoma-first-311-customer-support-center/,news,TacomaFIRST 311 launched in fall 2013; the City Council recognized the 10th anniversary in October 2023.,exact
0648354,Modesto city,CA,218691,unknown,,https://www.modestogov.com/311,official,"Modesto uses the ""GoModesto!"" service request system; no 311 launch year was found in available sources.",exact
0137000,Huntsville city,AL,216407,2025,2025.0,https://www.itemonline.com/news/311-service-from-city-completes-launch/article_7c11e480-eeeb-11ef-a133-4f0187c0df09.html,news,Huntsville's 311 service completed its launch in February 2025.,exact
1921000,Des Moines city,IA,213826,unknown,,https://www.dmgov.org/government/cityoffices/publicworks/pages/report.aspx,official,Des Moines uses a non-emergency dispatch line ([phone]) for service requests; no dedicated 311 system was found in available sources.,exact
3684000,Yonkers city,NY,210994,unknown,,https://www.yonkersny.gov/311,news,Yonkers received a $400K federal grant for a 311 call center in 2009; the actual launch year of its 311 service could not be confirmed.,exact
3663000,Rochester city,NY,210862,1999,1999.0,https://www.cityofrochester.gov/311/,official,Rochester NY launched its 311 system in 1999.,exact
0624680,Fontana city,CA,209177,2022,2022.0,https://www.fontanaheraldnews.com/news/city-unveils-its-new-fontana-311-customer-service-website/article_68df5b72-afd2-11ed-bb39-fb97262bc107.html,news,Fontana launched its Fontana 311 app in December 2022; the city's 311 website was unveiled in February 2023.,exact
3722920,Fayetteville city,NC,209170,unknown,,https://www.fayettevillenc.gov/citizens/fayfixit,official,Fayetteville uses SeeClickFix (FayFixIt) for service requests; records show activity since 2015 but a formal 311 launch year could not be confirmed.,exact
0649270,Moreno Valley city,CA,208868,unknown,,https://www.morenovalleyca.gov/city-hall/departments-divisions/public-works/report-a-concern,official,Moreno Valley uses MoVal 24/7 (GoGov) for service requests; no prior formal 311 launch year was found in available sources.,exact
1319000,Columbus city,GA,207006,2008,2008.0,https://icma.org/documents/city-columbus-ga-311-report,secondary,"An ICMA report on the Columbus, GA 311 Citizen Service Center is dated December 31, 2008 documenting active service with detailed statistics; exact launch year not stated but service was running no later than 2008.",exact
1258715,Port St. Lucie city,FL,206815,no_311,,https://www.cityofpsl.com/1psl,official,"Port St. Lucie uses the ""1PSL"" citizen service system for non-emergency requests and does not operate a 311 number.",exact
