GEOID,place_name,state_abbr,pop_2020,adoption_year_raw,year_found,source_url,source_type,evidence_note,match_type
2582000,Worcester city,MA,205056,2022,2022.0,https://patch.com/massachusetts/worcester/worcester-start-311-municipal-hotline-nuisance-calls,news,"Worcester launched its 311 municipal hotline in May 2022, per Worcester Patch reporting.",exact
4827684,Frisco city,TX,202754,unknown,,https://www.friscotexas.gov/311,official,Frisco has a citizen service request portal but no dedicated 311 system or verifiable launch year was found in available sources.,exact
0541000,Little Rock city,AR,202634,2004,2004.0,https://www.kark.com/news/local-news/311-city-services-celebrates-two-decades-of-service-to-little-rock-residents/,news,"KARK reported in March 2024 that Little Rock 311 City Services was ""celebrating two decades of service,"" placing the launch around 2004; city sources also confirm the 311 system was part of the 2004 Bond Project (note: Socrata lower bound of 2018 reflects dataset publication date, not launch).",exact
0654652,Oxnard city,CA,201911,2016,2016.0,https://www.tricountysentry.com/articles/oxnard-311-continues-its-service/,news,"Oxnard launched its 311 service in May 2016, per Tri-County Sentry reporting.",exact
4967000,Salt Lake City city,UT,200660,unknown,,https://www.route-fifty.com/management/2011/08/311-app-streamlines-service-requests-in-salt-lake-city/282409/,secondary,Salt Lake City had a 311 system referenced in Route Fifty as of 2011; the exact launch year could not be confirmed from available sources.,exact
4803000,Amarillo city,TX,200526,unknown,,https://www.amarillo.gov/departments/public-works,official,"Amarillo planned a 311 app rollout for October 2016, but no confirmed live launch date was found in available sources.",exact
0107000,Birmingham city,AL,200375,1999,1999.0,https://www.birminghamal.gov/311/,official,Birmingham AL launched its 311 system in 1999.,exact
0151000,Montgomery city,AL,200041,unknown,,https://www.montgomeryal.gov/residents/report-an-issue,official,City of Montgomery's official website confirms 311 service exists for non-emergency city services but no source specifies the original launch year.,exact
2634000,Grand Rapids city,MI,198707,2013,2013.0,https://rapidgrowthmedia.com/120816-grand-rapids-311/,news,"GR311 went live on October 1, 2013, per Rapid Growth Media reporting.",exact
0636000,Huntington Beach city,CA,198405,no_311,,https://www.huntingtonbeachca.gov/government/departments/police/,official,Huntington Beach uses a direct non-emergency police number for non-emergency service requests; no 311 system was found.,exact
1270600,Tallahassee city,FL,197933,no_311,,https://www.talgov.com/residents/residents.aspx,official,Tallahassee uses the DigiTally app and a direct CDA non-emergency number for service requests; no 311 system was found.,exact
2053775,Overland Park city,KS,197734,unknown,,https://www.opkansas.org/services/op-cares/,official,"Overland Park has the OPCares citizen service portal, but no specific launch year was found in available sources.",exact
4845744,McKinney city,TX,197497,unknown,,https://www.mckinneytexas.org/services,official,No evidence of a formal dedicated 311 system was found for McKinney; city uses departmental contacts for non-emergency service requests.,exact
4830464,Grand Prairie city,TX,196255,2022,2022.0,https://cityofgp.com/culture-community/news-events/news/other/city-launches-311-service-april-19,official,"Grand Prairie launched its 311 service on April 19, 2022, per a city press release.",exact
0630000,Glendale city,CA,195934,no_311,,https://www.glendaleca.gov/government/departments/community-services-and-parks,official,"Glendale CA uses a direct ""City Service Line"" ([phone]) for non-emergency requests; no 311 number or system was found.",exact
1210275,Cape Coral city,FL,195422,unknown,,https://www.capecoral.gov/department/information_technology/citizen_services.php,official,Cape Coral has a 311 call center with a software update in 2022; the original launch year could not be confirmed.,exact
4659020,Sioux Falls city,SD,193437,2019,2019.0,https://siouxfalls.org/news/2020/03/11/onelink-bday,official,"Sioux Falls launched the OneLink 311 mobile app in 2019, celebrating its first anniversary in March 2020.",exact
0454050,Peoria city,AZ,191997,no_311,,https://www.peoriaaz.gov/residents/utilities,official,Peoria AZ uses MyPeoriaAZ app and a direct non-emergency number for service requests; no 311 system was found.,exact
4740000,Knoxville city,TN,191446,2005,2005.0,https://www.knoxvilletn.gov/government/city_departments_offices/311/about_311_and_211,official,"City of Knoxville's official 311 page confirms the service launched in May 2005, operated by the Center for Service Innovation, and was the eighth 311 system to go live in the nation.",exact
5374060,Vancouver city,WA,191278,2015,2015.0,https://www.columbian.com/news/2015/sep/21/no-emergency-you-can-call-311/,news,"CRESA soft-launched the 311 non-emergency service for Vancouver WA in September 2015, per The Columbian.",exact
4459000,Providence city,RI,190745,2017,2017.0,https://www.providenceri.gov/mayor-elorza-launches-3-1-1-hotline-mobile-app-service-requests/,official,City of Providence official press release documents Mayor Elorza launching the 3-1-1 hotline and PVD311 mobile app through the Mayor's Center for City Services in 2017.,exact
3901000,Akron city,OH,190146,2017,2017.0,https://signalakron.org/311-app-hotline-give-akron-residents-direct-path-to-request-city-services/,news,"Signal Akron reports Akron's 311 phone hotline and website launched in 2017; MyAkron311 mobile app was added in January 2024 (note: O'Byrne 2015 flags Akron as adopted by 2012, possibly reflecting a predecessor call-center service).",exact
4810768,Brownsville city,TX,187004,no_311,,https://www.cob.us/index.aspx,official,Brownsville operates a 546-HELP non-emergency line instead of 311 for non-emergency service requests.,exact
2270000,Shreveport city,LA,186848,unknown,,https://www.ksla.com/2024/10/15/shreveport-launch-new-resource-app-port-city-311/,news,"Shreveport has a 311 service; a ""Port City 311"" app launched in October 2024, but the original 311 launch year could not be confirmed.",exact
0150000,Mobile city,AL,186621,unknown,,https://www.cityofmobile.org/departments/city-of-mobile-311/,official,"City of Mobile official 311 page confirms the service exists but does not state a launch year; a November 2011 GCN article references adding a mobile app to Mobile's existing 311 system, suggesting launch was at or before 2011.",exact
5156000,Newport News city,VA,186047,2013,2013.0,https://oysterpointer.net/newport-news-311-an-asset-to-the-city/,news,"Newport News 311 Contact Center opened in March 2013, per the Oyster Pointer.",exact
0473000,Tempe city,AZ,185328,2012,2012.0,https://www.wranglernews.com/2012/06/16/tempe-311-one-stop-city-services/,news,Tempe 311 is described as an existing service by a June 2012 news article; the mobile app launched in 2013.,exact
1224000,Fort Lauderdale city,FL,182892,unknown,,https://www.fortlauderdale.gov/departments/public-works/lauderserv-311,official,Fort Lauderdale uses the LauderServ/311 portal for non-emergency service requests; no original launch year was found.,exact
4714000,Chattanooga city,TN,181568,2003,2003.0,https://www.timesfreepress.com/news/2019/mar/11/chattanooga-success-311-service/,news,"Chattanooga Times Free Press reports that Chattanooga launched its 311 Service Center on February 6, 2003, making it one of the first mid-size US cities to implement a ""One Call to City Hall"" program.",exact
1703012,Aurora city,IL,180215,2025,2025.0,https://www.shawlocal.com/kane-county-chronicle/2025/03/11/city-of-aurora-launches-myaurora-311-for-improved-customer-service/,news,"Aurora IL officially launched myAurora 311 on March 11, 2025, per Shaw Local reporting.",exact
0670098,Santa Rosa city,CA,177959,no_311,,https://www.srcity.org/services,official,Santa Rosa uses direct department phone numbers and a citizen permit portal for service requests; no 311 system was found.,exact
4123850,Eugene city,OR,177428,no_311,,https://www.eugene-or.gov/contact,official,Eugene uses a non-emergency phone number [phone]) for service requests and does not operate a 311 system.,exact
0622020,Elk Grove city,CA,176569,unknown,,https://www.elkgrovecity.org/services/online_services/seeclickfix,official,Elk Grove uses SeeClickFix for citizen issue reporting; no specific launch year was found.,exact
4164900,Salem city,OR,175942,no_311,,https://www.cityofsalem.net/community/residents/report-a-concern,official,Salem OR uses a non-emergency phone number [phone]) and online reporting; no 311 system was found.,exact
0653896,Ontario city,CA,175712,unknown,,https://www.ontarioca.gov/,official,"Ontario CA has a 311 service for non-emergency requests, but no specific launch year was found in available sources.",exact
3710740,Cary town,NC,174778,2020,2020.0,https://www.carync.gov/Home/Components/News/News/15210/,official,"311Cary launched on January 2, 2020 as the first 311 system in the Triangle area, per a Town of Cary press release.",exact
0659451,Rancho Cucamonga city,CA,174683,no_311,,https://www.cityofrc.us/rc2go,official,Rancho Cucamonga uses the RC2GO app for issue reporting; no 311 phone number or system was found.,exact
0653322,Oceanside city,CA,173965,unknown,,https://www.ci.oceanside.ca.us/gov/pw/report_a_problem.asp,official,Oceanside uses SeeClickFix for citizen reporting but directs non-emergency calls to the police non-emergency line; no formal 311 launch year was found.,exact
0640130,Lancaster city,CA,173094,unknown,,https://www.cityoflancasterca.org/inform-lancaster,official,"Lancaster uses the ""Inform Lancaster"" app for service requests; no 311 number or launch year was found.",exact
0629000,Garden Grove city,CA,171863,unknown,,https://www.ci.garden-grove.ca.us/services,official,Garden Grove uses SeeClickFix for citizen reporting; no dedicated 311 number or launch year was found.,exact
1255775,Pembroke Pines city,FL,171073,unknown,,https://www.ppines.com/1045/Resident-Services,official,Pembroke Pines uses SeeClickFix for citizen service requests; no dedicated 311 number or launch year was found.,exact
0827425,Fort Collins city,CO,169982,2011,2011.0,https://collegian.com/articles/news/2022/04/category-news-access-fort-collins-a-place-for-all-your-questions-and-requests/,news,"""Access Fort Collins"" citizen service system was created in 2011, per Rocky Mountain Collegian reporting.",exact
2970000,Springfield city,MO,169177,unknown,,https://www.springfieldmo.gov/1127/Citizen-Resource-Center,official,Springfield MO has a Citizen Resource Center ([phone]) and GoSpringfieldMO app for service requests; no formal 311 launch year was found.,exact
0655156,Palmdale city,CA,168895,no_311,,https://www.cityofpalmdale.org/contact,official,No 311 system was found for Palmdale; city uses direct department phone numbers for service requests.,exact
4715160,Clarksville city,TN,167509,2017,2017.0,https://www.cityofclarksville.com/311/,official,Clarksville TN launched its 311 system in 2017.,exact
0664224,Salinas city,CA,163391,unknown,,https://salinasca.qscend.com/311,official,Salinas has a 311 portal on the Qscend platform; no specific launch year was found.,exact
0633000,Hayward city,CA,162666,unknown,,https://www.hayward-ca.gov/community-services,official,"Hayward has an ""Access Hayward"" citizen service system; no specific launch year was found.",exact
3457000,Paterson city,NJ,159323,unknown,,https://www.pattersonnj.gov/services,official,Paterson uses SeeClickFix for citizen service requests; no dedicated 311 number or launch year was found.,exact
5101000,Alexandria city,VA,159139,2020,2020.0,https://www.alxnow.com/2025/12/15/alexandria-launches-updated-alex311-customer-service-portal-app/,news,"Alex311 launched in February 2020, replacing the prior Call.Click.Connect system, per ALXnow reporting.",exact
0616350,Corona city,CA,157468,unknown,,https://311.coronaca.gov,official,Corona operates a Citizen 311 portal (311.coronaca.gov); no specific launch year was found in available sources.,exact
1349008,Macon-Bibb County,GA,157035,2012,2012.0,https://www.gatewaymacon.org/about-macon-ga/news-and-press.cms/2013/30/macon-increases-public-engagement-through-seeclickfix,news,"Macon-Bibb County launched SeeClickFix in April 2012 as a 311-style citizen service request system, funded by a $5,000 Knight Fund grant.",exact
2036000,Kansas City city,KS,156298,unknown,,https://www.wycokck.org/Departments/311-Call-Center,official,The Unified Government of Wyandotte County and Kansas City KS operates a 311 Call Center; expanded to 24/7 service in 2021 but original launch year not verifiable.,exact
0843000,Lakewood city,CO,156247,unknown,,https://cityoflakewood.us/mylakewood311/,official,Lakewood operates MyLakewood311 for citizen service requests; no specific launch year was found.,exact
2567000,Springfield city,MA,155280,2008,2008.0,https://www.springfield-ma.gov/cos/fileadmin/flyers/About_311.pdf,official,City of Springfield official document (March 2009 CitiStat report) states the 311 Center was created in September 2008; Springfield was the first community in western Massachusetts to use the 3-1-1 number.,exact
0677000,Sunnyvale city,CA,155250,unknown,,https://seeclickfix.com/sunnyvale,secondary,"Sunnyvale uses SeeClickFix for citizen service requests with activity dating to at least 2017, but no specific launch year was found.",exact
4751560,Murfreesboro city,TN,153757,unknown,,https://www.murfreesborotn.gov/,official,No evidence of a formal 311 system in Murfreesboro; city lists departmental contacts but no dedicated 311 service or launch year was found.,exact
4839148,Killeen city,TX,153735,unknown,,https://www.killeen311.com/,official,Killeen operates killeen311.com and the Killeen Connect app (SeeClickFix) for service requests; no specific launch year was found.,exact
2836000,Jackson city,MS,152997,2011,2011.0,https://www.jacksonfreepress.com/news/2011/apr/04/city-rolls-out-311-call-system/,news,"Jackson Free Press reported April 4, 2011 that Mayor Harvey Johnson Jr. launched the city's 311 system with six employees taking calls from the Eudora Welty Library after the state PSC approved use of the 3-1-1 number.",exact
1232000,Hollywood city,FL,152802,unknown,,https://www.hollywoodfl.org/616/Services,official,City of Hollywood FL provides customer services online but no dedicated 311 system or specific launch year was found.,exact
5305210,Bellevue city,WA,151780,2013,2013.0,https://data.bellevuewa.gov/datasets/mybellevue-311-dashboard,official,"Bellevue launched the MyBellevue app and citizen request portal in 2013, handling requests for streetlights, potholes, and other city issues.",exact
4856000,Pasadena city,TX,151368,no_311,,none,official,No dedicated 311 system was found for Pasadena TX; city uses departmental phone numbers and online contacts.,exact
0622804,Escondido city,CA,151014,unknown,,https://escondido.gov/722/Online-Reporting-System,official,"Escondido uses the ""Report It!"" (CitySourced) online reporting system; no dedicated 311 number and no launch year was found.",exact
0658072,Pomona city,CA,150984,no_311,,none,official,Pomona CA uses a traditional non-emergency dispatch number ([phone]) and departmental contacts; no dedicated 311 system was identified.,exact
4513330,Charleston city,SC,150872,unknown,,https://www.charleston-sc.gov/1884/Citizen-Services-Desk,official,"Charleston operates a Citizen Services Desk reachable at [phone], but no specific launch year for the service was found.",exact
1738570,Joliet city,IL,150251,2021,2021.0,https://www.joliet.gov/Home/Components/News/News/3452/,official,"City of Joliet launched CitizenVUE, a citizen engagement service request app, on April 7, 2021, replacing prior service request methods.",exact
4847892,Mesquite city,TX,149627,no_311,,none,official,No dedicated 311 system was found for Mesquite TX; city uses traditional non-emergency departmental phone numbers.,exact
1751622,Naperville city,IL,149419,no_311,,none,official,"No citywide 311 system was found for Naperville; the park district uses a ""311 Parks"" internal tracking system (2018) but there is no city-operated 311 line.",exact
1765000,Rockford city,IL,148670,unknown,,https://icma.org/documents/rockford-il-311-call-center-services,secondary,"ICMA documents reference Rockford IL 311 Call Center Services and the city has a Customer Service department, but no specific launch year was found.",exact
0662938,Roseville city,CA,148516,unknown,,https://www.roseville.ca.us/residents/my_r_s_v_l,official,Roseville operates a myRSVL service request portal for residents; no specific launch year was found.,exact
0908000,Bridgeport city,CT,147717,2012,2012.0,https://patch.com/connecticut/bridgeport/mayor-ganim-launches-bridgeport-311-citizen-reporting-tool,news,"Bridgeport launched the BConnected citizen reporting app in 2012 under Mayor Finch; replaced in 2016 by ""Bridgeport 311"" (SeeClickFix) under Mayor Ganim.",exact
1369000,Savannah city,GA,147456,2006,2006.0,http://www.savannahtribune.com/articles/citys-311-line-extends-hours-to-better-serve-citizens/,news,"The Savannah Tribune states ""Launched in 2006, 311 is designed to make City services more accessible to citizens,"" describing 311 as a central non-emergency contact replacing numerous individual department numbers.",exact
3673000,Syracuse city,NY,146726,unknown,,https://www.syr.gov/Departments/Public-Works/SYRCityline,official,Syracuse operates SYRCityline (SeeClickFix) for citizen service requests; a new mobile app launched in August 2021 but the original service launch year was not found.,exact
0680000,Torrance city,CA,146442,no_311,,none,official,No dedicated 311 system was found for Torrance CA; city lists departmental contacts without a unified 311 service.,exact
0471510,Surprise city,AZ,144407,unknown,,https://surpriseaz.gov/880/Service-Requests-My-Surprise-App,official,"Surprise operates the ""My Surprise"" app (CitySourced) for citizen service requests; no specific launch year was found.",exact
0628000,Fullerton city,CA,143267,no_311,,none,official,No dedicated 311 system was found for Fullerton CA; city uses a service request form via Public Works ([phone]) but no 311 service.,exact
4845384,McAllen city,TX,142404,unknown,,https://www.mcallen.net/departments/311,official,McAllen operates a 311 call center and mobile app (CitySourced) for citizen requests; no specific launch year was found.,exact
1225175,Gainesville city,FL,142245,2015,2015.0,https://www.wuft.org/news/2015/07/22/gainesville-launches-online-mobile-service-for-non-emergency-reporting/,news,"WUFT news article (July 22, 2015) reports the City of Gainesville launched its 311GNV online and mobile non-emergency reporting service on that date; later rebranded as myGNV in 2019 (note: Socrata lower bound was 2016, consistent with post-launch open data publication).",exact
0877290,Thornton city,CO,142185,unknown,,https://thorntonco.qscend.com/311/,official,"Thornton operates ""My Thornton"" on the Qscend 311 platform for citizen service requests; no specific launch year was found.",exact
0682954,Visalia city,CA,141771,unknown,,https://www.visalia.gov/311/Department-Overview,official,Visalia has a dedicated 311 Department with its own city website section; no specific launch year was found.,exact
2052575,Olathe city,KS,141586,unknown,,https://www.olatheks.gov/services/olatheconnect,official,Olathe operates OlatheConnect as a 24/7 virtual city hall service request system; active as of 2019 but no launch year was found.,exact
4819972,Denton city,TX,141107,2025,2025.0,https://www.cityofdenton.com/CivicAlerts.aspx?AID=1009,official,"City of Denton officially launched its 311 Contact Center on April 21, 2025 as a 24/7 single point of contact for non-emergency city services.",exact
4876000,Waco city,TX,140541,unknown,,https://www.waco-texas.com/Departments/MyWaco-Central,official,Waco operates MyWaco Central (CitySourced) for citizen service requests; no specific launch year for a formal 311 system was found.,exact
4983470,West Valley City city,UT,139973,no_311,,none,official,No dedicated 311 system was found for West Valley City UT; city uses departmental phone contacts and a general contact form.,exact
0653980,Orange city,CA,139451,unknown,,https://www.cityoforange.org/residents/orange-24-7,official,"City of Orange operates ""Orange 24/7"" app for service requests; no launch year or evidence of a formal 311 phone number was found.",exact
2684000,Warren city,MI,139122,unknown,,https://warrenmi.qscend.com/311/,official,"Warren operates ""311Warren"" on the Qscend platform for citizen service requests; no specific launch year was found.",exact
0656000,Pasadena city,CA,138462,2009,2009.0,https://pasadenanow.com/main/city-launches-information-services-hotline,news,"Pasadena launched its 311 Citizen Service Center on January 24, 2009, handling approximately 75,000 calls annually.",exact
1912000,Cedar Rapids city,IA,137758,unknown,,https://www.cedar-rapids.org/mycr/,official,"Cedar Rapids operates ""My CR"" for non-emergency service requests; no specific 311 launch year was found.",exact
3921000,Dayton city,OH,137496,2014,2014.0,https://www.daytondailynews.com/news/new-dayton-app-helps-city-deliver-services/k9mx2vkmwQdVoGfrMKUxdI/,news,"Dayton launched the ""Dayton Delivers"" non-emergency service request app in January 2014 following a late-2013 resident beta test.",exact
5135000,Hampton city,VA,137280,unknown,,https://www.cga.ct.gov/2002/olrdata/et/rpt/2002-R-0205.htm,secondary,"A February 2002 Connecticut General Assembly report lists Hampton VA among jurisdictions already operating a 311 system, noting Hampton was the first locality in Virginia to launch a centralized 311 call center; exact launch year not found.",exact
3421000,Elizabeth city,NJ,136677,no_311,,none,official,No dedicated 311 system was found for Elizabeth NJ; city lists departmental contacts without a unified 311 service.,exact
5335415,Kent city,WA,136592,unknown,,https://www.kentwa.gov/pay-and-apply/kentworks,official,"Kent operates the ""KentWorks"" app for non-emergency citizen service requests; no specific launch year was found.",exact
4516000,Columbia city,SC,136195,2012,2012.0,https://www.thecolumbiastar.com/articles/city-announces-new-customer-care-center-and-24-hour-hotline/,news,"The Columbia Star reports that starting July 1, 2012 the City of Columbia launched its Customer Care Center with a 24-hour hotline at 545-3300, to which all local 311 calls in the Midlands are forwarded.",exact
0973000,Stamford city,CT,135462,unknown,,https://www.stamfordct.gov/government/departments/operations/citizen-service-bureau,official,Stamford has a Citizen's Service Bureau with a FixIt portal for service requests; no specific 311 launch year was found.,exact
0682590,Victorville city,CA,134638,2025,2025.0,https://www.vvng.com/victorville-launches-victorville-now-app-to-streamline-non-emergency-service-requests/,news,"Victorville launched the ""Victorville NOW"" app for non-emergency service requests in July 2025, per Victor Valley News.",exact
1245975,Miramar city,FL,134516,unknown,,https://seeclickfix.com/miramar,official,Miramar uses SeeClickFix for citizen service requests; no specific launch year was found.,exact
1214400,Coral Springs city,FL,134168,unknown,,https://www.coralsprings.org/residents/resident-services,official,"Coral Springs has a ""My Coral Springs"" service request portal; no specific launch year was found.",exact
2676460,Sterling Heights city,MI,134059,unknown,,https://seeclickfix.com/sterling-heights,secondary,"Sterling Heights uses SeeClickFix (""Sterling Connect"") for service requests; no specific launch year was found.",exact
4813024,Carrollton city,TX,133552,no_311,,https://www.cityofcarrollton.com/residents,official,Carrollton TX uses a non-emergency line ([phone]) and SeeClickFix for service requests; no formal 311 branding or system was found.,exact
4848072,Midland city,TX,132890,2024,2024.0,https://www.facebook.com/CityofMidlandTX/posts/since-launching-seeclickfix-in-mid-2024-the-city-of-midland-has-responded-to-mor/[card-number]/,news,"Midland launched SeeClickFix for citizen requests in mid-2024; the City of Midland Facebook page confirmed 13,000+ requests responded to since launch.",exact
