GEOID,place_name,state_abbr,pop_2020,adoption_year_raw,year_found,source_url,source_type,evidence_note,match_type
0952000,New Haven city,CT,129757,unknown,,https://www.newhavenindependent.org/2007/10/12/311_hotline_gains_approval/,news,New Haven aldermen approved a 311 hotline in October 2007; the actual launch date of the service could not be confirmed from available sources.,exact
0669084,Santa Clara city,CA,128588,unknown,,https://www.santaclaraca.gov/residents/services/mysantaclara-app,official,"Santa Clara has the ""MySantaClara"" app for citizen service requests; no 311 phone number or launch year was found.",exact
4052500,Norman city,OK,128161,no_311,,https://www.normanok.gov/city-services/action-center,official,Norman OK uses an Action Center phone/portal [phone]) for service requests; no formal 311 system was found.,exact
0678582,Thousand Oaks city,CA,126824,unknown,,https://www.toaks.org/residents/report-a-problem,official,Thousand Oaks uses MaintStar Mobile Citizen and SeeClickFix for service requests; no specific launch year or formal 311 number was found.,exact
2071000,Topeka city,KS,126437,2025,2025.0,https://www.ksnt.com/news/local-news/topeka-rolls-out-new-311-hotline/,news,"Topeka announced and rolled out a new 311 hotline on March 25, 2025, per KSNT news; previously used SeeClickFix CRM.",exact
4842508,Lewisville city,TX,126422,unknown,,https://www.cityoflewisville.com/ourlewisvilletx,official,"Lewisville uses the ""ourLewisvilleTX"" app (CitySourced) for service requests; no specific launch year was found.",exact
0672016,Simi Valley city,CA,126343,unknown,,https://seeclickfix.com/simi-valley,secondary,Simi Valley uses SeeClickFix for citizen service requests; no specific launch year was found.,exact
2915670,Columbia city,MO,126307,2020,2020.0,https://www.komu.com/news/311-non-emergency-call-line-launches-for-boone-county/article_e7b424e3-ab4f-52b4-99b6-ebb0509f37e5.html,news,"Boone County (which serves Columbia MO) launched a 311 non-emergency call line in November 2020, per KOMU news.",exact
4856348,Pearland city,TX,125996,unknown,,https://www.pearlandtx.gov/connect2pearland,official,"Pearland uses the ""Connect2Pearland"" app (CitySourced) for citizen service requests; no specific launch year was found.",exact
3825700,Fargo city,ND,125986,unknown,,https://www.fargond.gov/city-government/departments/311,official,"Fargo uses a ""FargoOne"" service platform for non-emergency requests; no specific 311 launch year was found.",exact
0681666,Vallejo city,CA,125894,2013,2013.0,https://gov.seeclickfix.com/solutions/vallejo-ca-usa/,secondary,"Vallejo adopted SeeClickFix in late 2013; Code Enforcement began using it as its 311 platform then, per a SeeClickFix case study.",exact
4202000,Allentown city,PA,125727,2025,2025.0,https://www.wfmz.com/news/area/lehighvalley/lehigh-county/allentown-area/allentown-unveils-new-311-system-for-residents-to-report-non-emergency-issues-quickly/article_a5622c42-926e-4605-beb6-f08275ea5e07.html,news,"Allentown unveiled a new 311 system on November 7, 2025, per WFMZ and an official city press release.",exact
4801000,Abilene city,TX,125417,unknown,,https://www.abilenetx.gov/services,official,Abilene uses SeeClickFix and direct department lines for service requests; no formal 311 system or launch year was found.,exact
0616000,Concord city,CA,125286,unknown,,https://www.concordca.gov/residents/report-a-problem,official,"Concord CA uses the ""Concord Connect"" app (PublicStuff) for citizen service requests; no specific launch year was found.",exact
0803455,Arvada city,CO,124343,unknown,,https://arvada.org/residents/ask-arvada,official,"Arvada uses ""Ask Arvada"" 311 CRM (Comcate platform) for service requests; no specific launch year was found.",exact
0606000,Berkeley city,CA,124205,2009,2009.0,https://www.berkeleydailyplanet.com/issue/2009-11-25/article/34156,news,"The Berkeley Daily Planet (November 25, 2009) reports the City of Berkeley officially launched its 311 call center at the November 17, 2009 City Council meeting after a pilot period in which 65,000 calls were received.",exact
2603000,Ann Arbor city,MI,123611,2014,2014.0,https://annarborobserver.com/a2-fix-it/,news,"""A2 Fix It"" (SeeClickFix) went online in July 2014, per Ann Arbor Observer reporting.",exact
2935000,Independence city,MO,122899,unknown,,https://www.independencemo.gov/indepnow,official,"Independence MO uses the ""IndepNow"" app (CitySourced) for citizen service requests; no specific launch year was found.",exact
2754880,Rochester city,MN,121575,2024,2024.0,https://www.rochestermn.gov/Home/Components/News/News/9565/1121,official,"Rochester MN launched its 311 service in October 2024, per an official city announcement.",exact
4815976,College Station city,TX,120771,no_311,,none,official,College Station uses SeeClickFix and a direct non-emergency line ([phone]) for service requests; no formal 311 system was found.,exact
0614218,Clovis city,CA,120770,no_311,,none,official,No formal 311 system was found for Clovis CA; city uses GOGov and direct department lines for service requests.,exact
4863500,Round Rock city,TX,120549,unknown,,https://www.roundrocktexas.gov/services,official,Round Rock has a city services portal for requests; no formal 311 system or specific launch year was found.,exact
1254000,Palm Bay city,FL,120163,unknown,,https://www.palmbayfl.gov/services,official,Palm Bay uses SeeClickFix and a non-emergency line for service requests; no formal 311 launch year was found.,exact
0623182,Fairfield city,CA,119833,unknown,,https://www.fairfield.ca.gov/services/report-an-issue,official,"Fairfield uses ""MyFairfieldCA"" and SeeClickFix for service requests; no specific launch year was found.",exact
0937000,Hartford city,CT,119798,unknown,,https://www.hartfordct.gov/Government/Departments/Hartford-311,official,"Hartford's official 311 page confirms an active non-emergency call center; open data records show service requests back to at least 2018, but no source specifies the original launch year.",exact
1652120,Meridian city,ID,119443,no_311,,none,official,No 311 system was found for Meridian ID; city uses direct department lines ([phone]) for service requests.,exact
4861796,Richardson city,TX,119299,unknown,,https://www.cor.net/departments/city-manager-s-office/24-7-response-center,official,"Richardson TX has a ""24/7 Response Center"" ([phone]) and online reporting; no formal 311 launch year was found.",exact
2511000,Cambridge city,MA,118218,unknown,,https://seeclickfix.com/cambridge,secondary,Cambridge uses SeeClickFix for 311 citizen service requests; no specific launch year was found.,exact
1276600,West Palm Beach city,FL,117507,unknown,,https://seeclickfix.com/west-palm-beach,secondary,West Palm Beach uses SeeClickFix; SeeClickFix records show activity from 2013 but no formal 311 launch year was found.,exact
1822000,Evansville city,IN,117373,unknown,,https://www.evansvilleindiana.gov/departments/public-works,official,Evansville has a 311 submission form for potholes and other issues; no dedicated citywide 311 launch year was found.,exact
1212875,Clearwater city,FL,117333,2014,2014.0,https://apps.apple.com/us/app/clearwater-connect/id864135143,secondary,"""Clearwater Connect"" app version 3.2 was released on 09/24/2014, indicating the platform launched approximately in 2014.",exact
3006550,Billings city,MT,117224,no_311,,none,official,No 311 system was found for Billings MT; city uses a non-emergency police line ([phone]) and direct department contacts.,exact
4982950,West Jordan city,UT,117032,2018,2018.0,https://www.deseret.com/2018/8/27/20652053/w-jordan-launches-new-service-request-web-page/,news,"West Jordan launched a new SeeClickFix-based service request web page in August 2018, per Deseret News.",exact
0883835,Westminster city,CO,116594,unknown,,https://www.cityofwestminster.us/Residents/AskWestminster,official,"Westminster CO uses SeeClickFix ""Access Westminster"" for service requests; no specific launch year was found.",exact
0660620,Richmond city,CA,116196,unknown,,https://seeclickfix.com/richmond,secondary,Richmond CA has SeeClickFix for citizen reporting; no formal 311 branding or launch year was found.,exact
3774440,Wilmington city,NC,115770,unknown,,https://seeclickfix.com/wilmington-nc,secondary,Wilmington NC uses SeeClickFix for citizen service requests; no specific launch year was found.,exact
4550875,North Charleston city,SC,115551,no_311,,none,official,South Carolina cities generally do not operate 311 systems; North Charleston uses non-emergency phone numbers and has no formal 311 deployment.,exact
3345140,Manchester city,NH,115508,2017,2017.0,https://manchester.inklink.news/manchester-connect-see-click-fix-app-serves-as-a-city-wide-neighborhood-watch-group/,news,"Manchester NH launched ""Manchester Connect"" SeeClickFix approximately in 2017, per Manchester Ink Link reporting.",exact
2537000,Lowell city,MA,115462,2025,2025.0,https://www.lowellma.gov/CivicAlerts.aspx?AID=912,official,"Lowell 311 (Tyler ESR system) launched publicly on March 10-11, 2025, per a city CivicAlerts announcement.",exact
0602252,Antioch city,CA,115379,unknown,,https://seeclickfix.com/antioch,secondary,Antioch CA uses SeeClickFix for citizen service requests; no specific launch year was found.,exact
4962470,Provo city,UT,115103,2012,2012.0,https://www.provo.gov/179/311-Customer-Service,official,"Provo recognized the need for a 311 customer service department in 2012 and formalized the service that year, per the city's official 311 page.",exact
4853388,Odessa city,TX,114926,no_311,,none,official,No 311 system was found for Odessa TX; city uses direct non-emergency phone numbers for service requests.,exact
0611194,Carlsbad city,CA,114924,no_311,,none,official,Carlsbad CA uses a non-emergency police line ([phone]) and has no formal 311 system.,exact
4807000,Beaumont city,TX,114857,unknown,,https://www.beaumonttexas.gov/311,official,"Beaumont has a 311 service that was operational by at least 2012, but the exact launch year could not be confirmed from available sources.",exact
3731400,High Point city,NC,114846,unknown,,https://seeclickfix.com/high-point,secondary,High Point NC uses SeeClickFix for citizen service requests; no specific launch year was found.,exact
4841980,League City city,TX,114657,unknown,,https://www.leaguecitytx.gov/services,official,League City TX has a 311-branded Citizen Request Tracker for service requests; no specific launch year was found.,exact
1723074,Elgin city,IL,114617,2014,2014.0,https://www.dailyherald.com/20140307/news/elgin-launches-new-311-contact-center/,news,"Elgin IL launched a new 311 Contact Center quietly in January 2014, per Daily Herald reporting on March 7, 2014.",exact
4131250,Gresham city,OR,114470,unknown,,https://greshamoregon.gov/my-gresham/,official,"Gresham OR has the ""My Gresham"" service request app for citizens; no specific launch year was found.",exact
1772000,Springfield city,IL,114298,unknown,,https://www.springfield.il.us/,official,No evidence of a dedicated 311 system was found for Springfield IL; city uses departmental contact numbers.,exact
0619766,Downey city,CA,113964,unknown,,https://www.downeyca.org/our-city/departments/community-development/citizen-request,official,"Downey CA has ""Downey Connect"" (GoGov) citizen request app; no specific launch year was found.",exact
4009050,Broken Arrow city,OK,113928,no_311,,none,official,"Broken Arrow OK uses a ""My Broken Arrow Action Center"" app for service requests but no formal 311 phone number or system was found.",exact
1238250,Lakeland city,FL,113888,unknown,,https://www.lakelandgov.net/departments/citizens-action-center/,official,Lakeland FL has a Citizens Action Center for non-emergency service requests; no specific launch year was found.,exact
0980000,Waterbury city,CT,113880,unknown,,https://www.waterburyct.org/311,official,Waterbury has a Citizens Service Center/311 for non-emergency requests; no specific launch year was found.,exact
1759000,Peoria city,IL,112845,unknown,,https://seeclickfix.com/peoria-il,secondary,"Peoria IL has ""Peoria Cares"" powered by SeeClickFix for citizen requests; no specific original launch year was found.",exact
2646000,Lansing city,MI,112566,2022,2022.0,https://www.fox47news.com/neighborhoods/downtown-old-town-reo-town/the-city-of-lansing-officially-launches-311-program,news,"Lansing officially launched its ""One Call to City Hall"" 311 program in May 2022, per Fox47 News.",exact
1258050,Pompano Beach city,FL,111957,no_311,,none,official,Pompano Beach FL has no 311 system; non-emergency calls are handled by the Broward Sheriff's Office non-emergency number.,exact
0862000,Pueblo city,CO,111899,no_311,,none,official,"Pueblo CO has no 311 system; its Citizen Access Portal is limited to taxes and permits, not general non-emergency service requests.",exact
0616532,Costa Mesa city,CA,111781,unknown,,https://seeclickfix.com/costa-mesa,secondary,Costa Mesa has a Costa Mesa 311 app (SeeClickFix/CivicApps) for service requests; no specific launch year was found.,exact
3539380,Las Cruces city,NM,111698,2018,2018.0,https://www.tylertech.com/resources/case-studies/las-cruces-nm-brings-mobile-311-to-residents,secondary,"Las Cruces NM brought mobile 311 to residents approximately in mid-2018, per a Tyler Technologies case study.",exact
1245060,Miami Gardens city,FL,111477,unknown,,https://www.miamigardens-fl.gov/185/Public-Service-Programs,official,"Miami Gardens (incorporated 2003) references 311 on its official website but no launch year found; residents also access the countywide Miami-Dade 311 system, complicating attribution of when the city adopted its own service.",exact
0650076,Murrieta city,CA,111146,unknown,,https://seeclickfix.com/murrieta,secondary,"Murrieta uses SeeClickFix ""FixIt"" portal for citizen service requests; no specific launch year was found.",exact
5322640,Everett city,WA,110893,unknown,,https://seeclickfix.com/everett,secondary,"Everett WA has ""Everett at Work"" (SeeClickFix app); no formal 311 number and no specific launch year were found.",exact
4870808,Sugar Land city,TX,110824,2018,2018.0,https://patch.com/texas/sugarland/sugar-land-launches-311-non-emergency-system,news,"Sugar Land launched its 311 Contact Center in March 2018, per Patch.com reporting.",exact
0665042,San Buenaventura (Ventura) city,CA,110620,unknown,,https://www.cityofventura.ca.gov/2299/Ventura-Connects,official,"Ventura issued a 311 CRM RFP in November 2022; ""Ventura Connects"" was active by 2024, but the exact launch year could not be confirmed.",exact
0678120,Temecula city,CA,110094,unknown,,https://seeclickfix.com/temecula,secondary,Temecula uses SeeClickFix for citizen service requests; no dedicated 311 branding or launch year was found.,exact
0669196,Santa Maria city,CA,109782,no_311,,none,official,No 311 system was found for Santa Maria CA; city uses departmental contact numbers for non-emergency service requests.,exact
2621000,Dearborn city,MI,109620,unknown,,https://www.cityofdearborn.org/services,official,Dearborn MI routes non-emergency service calls through 311; the specific year the 311 number was activated could not be confirmed.,exact
0832155,Greeley city,CO,109272,2025,2025.0,https://citizenportal.ai/articles/6138145/Greeley-City/Weld-County/Colorado/Greeley-launches-Innovation-and-High-Performance-department-website-311-and-utility-billing-upgrades-highlighted,news,"Greeley soft-launched a 311 self-service portal in July 2025, per CitizenPortal.ai reporting.",exact
0684200,West Covina city,CA,109153,no_311,,none,official,No 311 system was found for West Covina CA; city uses departmental contact numbers.,exact
0622230,El Monte city,CA,109087,no_311,,none,official,No 311 system was found for El Monte CA; city uses departmental contact numbers for non-emergency service requests.,exact
3268400,Sparks city,NV,108889,unknown,,https://www.washoecounty.gov/311/,secondary,Sparks is served by county-level Washoe311 (public launch ~2018); no city-specific 311 system was found for Sparks.,exact
1372122,South Fulton city,GA,108211,2020,2020.0,https://businessviewmagazine.com/south-fulton-georgia-moving-forward/,secondary,"South Fulton's Citizens Resource Center transitioned to a dedicated 311 number in January 2020, per Business View Magazine.",exact
0812815,Centennial city,CO,108196,unknown,,https://www.centennialco.gov/Online-Services,official,"Centennial has a ""Report-a-Problem"" online portal; no dedicated 311 number or verifiable launch year was found.",exact
1368516,Sandy Springs city,GA,108167,unknown,,https://www.sandyspringsga.gov/news/sandy-springs-launches-sandy-springs-works/,official,"Sandy Springs uses the ""Sandy Springs Works"" platform (replaced prior app June 2024) for service requests; no formal 311 number or launch year was found.",exact
0807850,Boulder city,CO,108123,unknown,,https://bouldercolorado.gov/services,official,"Boulder uses the ""Inquire Boulder"" system for citizen service requests; no dedicated 311 number or verifiable launch year was found.",exact
0636546,Inglewood city,CA,107393,no_311,,https://www.cityofinglewood.org/375/Public-Services-Repair,official,Inglewood CA uses departmental non-emergency phone numbers for service requests; no 311 system was found.,exact
5531000,Green Bay city,WI,107271,unknown,,https://seeclickfix.com/green-bay,secondary,Green Bay uses SeeClickFix for citizen reporting; no dedicated 311 number or verifiable launch year was found.,exact
0608954,Burbank city,CA,107005,2022,2022.0,https://www.burbankca.gov/newsroom/-/newsdetail/20124/burbank-launches-our-burbank-311-mobile-app,official,"Burbank launched ""Our Burbank 311"" mobile app in January 2022, per a city newsroom announcement.",exact
4134100,Hillsboro city,OR,106990,unknown,,https://seeclickfix.com/hillsboro,secondary,Hillsboro OR uses SeeClickFix for citizen reporting; no dedicated 311 number or verifiable launch year was found.,exact
5357745,Renton city,WA,106719,no_311,,https://www.rentonwa.gov/City-Services,official,No 311 system was found for Renton WA; city uses departmental contacts and an online reporting portal.,exact
4874144,Tyler city,TX,106272,unknown,,https://seeclickfix.com/tyler,secondary,Tyler TX uses SeeClickFix for citizen reporting; no dedicated 311 phone number or verifiable launch year was found.,exact
0621712,El Cajon city,CA,106075,2020,2020.0,https://www.businesswire.com/news/home/20200707005041/en/El-Cajon-California-Goes-Live-with-Tyler-Technologies-Citizen-Self-Service-and-Engagement-Solutions,news,El Cajon went live with Tyler Technologies' citizen self-service and 311-integrated MyCivic platform in July 2020.,exact
1216475,Davie town,FL,106030,unknown,,https://seeclickfix.com/davie,secondary,Davie FL uses SeeClickFix for citizen reporting; no dedicated 311 number or verifiable launch year was found.,exact
0668252,San Mateo city,CA,105656,unknown,,https://seeclickfix.com/san-mateo,secondary,San Mateo CA uses SeeClickFix for citizen reporting; no dedicated 311 number or verifiable launch year was found.,exact
4801924,Allen city,TX,105548,unknown,,https://www.cityofallen.org,official,No dedicated 311 system or verifiable launch year was found for Allen TX from available sources.,exact
2509000,Brockton city,MA,105511,unknown,,https://brockton.ma.us/online-services/seeclickfix/,official,Brockton uses SeeClickFix for citizen reporting; no dedicated 311 number or verifiable launch year was found.,exact
0637692,Jurupa Valley city,CA,105356,unknown,,https://www.jurupavalley.org/608/My-Jurupa-Valley-App,official,"Jurupa Valley uses the ""My Jurupa Valley"" GOGov app for citizen service requests; no dedicated 311 number or verifiable launch year was found.",exact
3714100,Concord city,NC,104885,unknown,,https://concordnc.gov/services/311,official,Concord NC has a citizen request portal (concord.mobile311.com); no verifiable launch year was found.,exact
0617918,Daly City city,CA,104858,unknown,,https://www.dalycity.org/439/Daly-City-iHelp,official,"Daly City uses the ""iHelp"" app (App Store listing ~2013) for service requests; no official 311 phone launch year was found.",exact
3563460,Rio Rancho city,NM,104433,no_311,,https://rrnm.gov/2703/Report-Rio-Rancho,official,"Rio Rancho uses the ""Report Rio Rancho"" CitySourced app for service requests; no traditional 311 phone system was found.",exact
0177256,Tuscaloosa city,AL,104217,2007,2007.0,https://www.tuscaloosa.com/posts/2017/06/06/city-of-tuscaloosa-celebrates-311-s-10th-anniversary,news,"Tuscaloosa celebrated 311's 10th anniversary in June 2017, confirming the system launched on June 6, 2007.",exact
0660466,Rialto city,CA,104077,unknown,,https://www.rialtoca.gov/390/Report-a-Concern,official,"Rialto uses SeeClickFix and a ""Report a Concern"" system for service requests; no dedicated 311 number or verifiable launch year was found.",exact
5367167,Spokane Valley city,WA,103531,2018,2018.0,https://www.spokanejournal.com/local-news/spokane-valley-launches-new-infrastructure-reporting-system/,news,"Spokane Valley launched the SVexpress 311 app in 2018, funded through the city's 2018 budget, per the Spokane Journal of Business.",exact
1871000,South Bend city,IN,103335,2013,2013.0,https://www.wndu.com/2023/02/24/south-bends-311-call-center-celebrates-10-year-anniversary/,news,South Bend's 311 call center launched in early 2013 under Mayor Pete Buttigieg; the city celebrated the 10th anniversary in February 2023.,exact
0646842,Menifee city,CA,103228,unknown,,https://www.cityofmenifee.us/121/Report-an-Issue,official,Menifee CA uses a city-built app for service requests; no dedicated 311 number or verifiable launch year was found.,exact
0613014,Chico city,CA,102755,no_311,,https://chicoca.gov,official,No 311 system was found for Chico CA; city uses departmental contacts and online code enforcement reporting only.,exact
4879000,Wichita Falls city,TX,102480,unknown,,https://clients.comcate.com/newrequest.php?id=34,official,"Wichita Falls offers 311 with ""limited availability"" via a Comcate platform and ""Access Wichita Falls"" app; no specific launch year was found.",exact
0652526,Norwalk city,CA,102405,no_311,,https://www.norwalkca.gov/citizen_request_center/index.php,official,Norwalk CA has a Citizen Request Center web form but no dedicated 311 phone system was found.,exact
0681554,Vacaville city,CA,102092,unknown,,https://seeclickfix.com/vacaville,secondary,Vacaville CA uses SeeClickFix for citizen reporting; no dedicated 311 number or verifiable launch year was found.,exact
1919000,Davenport city,IA,101651,2021,2021.0,https://www.kwqc.com/2021/01/12/city-of-davenport-launches-new-citizen-reporting-tool/,news,"Davenport IA launched SeeClickFix as its new citizen reporting/311 tool in January 2021, per KWQC reporting.",exact
2941348,Lee's Summit city,MO,101621,unknown,,https://seeclickfix.com/lees-summit,secondary,Lee's Summit MO uses SeeClickFix for citizen service requests; no dedicated 311 number or verifiable launch year was found.,exact
2555745,Quincy city,MA,101482,unknown,,https://seeclickfix.com/quincy,secondary,Quincy MA uses SeeClickFix (now closed to new requests) for citizen service; no dedicated 311 number or verifiable launch year was found.,exact
1656260,Nampa city,ID,101310,unknown,,https://seeclickfix.com/nampa,secondary,Nampa ID uses SeeClickFix for citizen reporting; no dedicated 311 number or verifiable launch year was found.,exact
2537490,Lynn city,MA,101103,2024,2024.0,https://itemlive.com/2024/03/20/seeclickfix-launches-in-lynn/,news,"Lynn MA officially launched SeeClickFix as its 311 reporting platform in March 2024, per Item Live reporting.",exact
2545000,New Bedford city,MA,100993,2025,2025.0,https://www.newbedford-ma.gov/mayor/news/mayor-launches-nbconnected-citys-new-mobile-app-and-311-system-boost-access-to-non-emergency-services/,official,"Mayor Mitchell launched New Bedford's NBConnected app and 311 phone system on February 11, 2025, per a city press release.",exact
5323515,Federal Way city,WA,100988,unknown,,https://seeclickfix.com/federal-way,secondary,"Federal Way WA uses SeeClickFix (""Eyes on Federal Way"" app) for citizen reporting; no dedicated 311 number or verifiable launch year was found.",exact
4822660,Edinburg city,TX,100711,2021,2021.0,https://myrgv.com/featured/2021/08/26/edinburg-launches-311-app/,news,"Edinburg TX launched its 311 app and dedicated 311 call center on August 26, 2021, per MyRGV.com reporting.",exact
4864472,San Angelo city,TX,100066,no_311,,none,official,No 311 system or equivalent citizen service app was found for San Angelo TX; city uses departmental phone numbers.,exact
