GEOID,place_name,state_abbr,state_name,pop_2020,pop_2021,pop_2022,pop_2023,lat,lon,land_area_sqmi,place_type,funcstat
3651000,New York city,NY,New York,8740292,8462216,8335798,8258035,40.662712,-73.938677,300.457,25,A
0644000,Los Angeles city,CA,California,3895848,3832573,3822782,3820914,34.019394,-118.410825,470.517,25,A
1714000,Chicago city,IL,Illinois,2743329,2704101,2672660,2664452,41.837045,-87.684939,227.748,25,A
4835000,Houston city,TX,Texas,2299269,2291020,2302488,2314157,29.785743,-95.388806,640.606,25,A
0455000,Phoenix city,AZ,Arizona,1612459,1625187,1643899,1650070,33.572154,-112.090132,518.331,25,A
4260000,Philadelphia city,PA,Pennsylvania,1600684,1589623,1566836,1550542,40.009376,-75.133346,134.356,25,A
4865000,San Antonio city,TX,Texas,1439257,1454003,1473325,1495295,29.462809,-98.524635,498.922,25,A
0666000,San Diego city,CA,California,1386292,1376142,1387378,1388320,32.814977,-117.135562,326.087,25,A
4819000,Dallas city,TX,Texas,1303212,1289705,1297358,1302868,32.793333,-96.766513,339.676,25,A
0668000,San Jose city,CA,California,1009319,981214,972082,969655,37.296011,-121.814552,177.939,25,A
4805000,Austin city,TX,Texas,965827,969608,975418,979882,30.298622,-97.754134,326.365,25,A
1235000,Jacksonville city,FL,Florida,951880,957410,971777,985843,30.336864,-81.661603,747.261,25,A
4827000,Fort Worth city,TX,Texas,923602,937590,957103,978468,32.781954,-97.348573,350.27,25,A
3918000,Columbus city,OH,Ohio,906418,903184,908238,913175,39.983938,-82.984882,220.725,25,A
3712000,Charlotte city,NC,North Carolina,875752,883012,895704,911311,35.209045,-80.83099,310.759,25,A
0667000,San Francisco city,CA,California,870518,811935,807774,808988,37.727239,-123.032229,46.7,25,A
5363000,Seattle city,WA,Washington,740565,731757,749134,755078,47.619335,-122.351538,84.0,25,A
0820000,Denver city,CO,Colorado,717606,711467,713453,716577,39.76185,-104.881105,153.074,25,A
4055000,Oklahoma City city,OK,Oklahoma,683078,688531,695178,702767,35.467079,-97.513657,606.479,25,A
4824000,El Paso city,TX,Texas,679255,678271,677788,678958,31.84778,-106.431106,258.788,25,A
2507000,Boston city,MA,Massachusetts,675466,657283,653243,653833,42.338551,-71.018253,48.34,25,A
4159000,Portland city,OR,Oregon,653344,643179,634668,630498,45.536951,-122.649971,133.488,25,A
3240000,Las Vegas city,NV,Nevada,646794,650827,656191,660929,36.233499,-115.264037,141.862,25,A
2622000,Detroit city,MI,Michigan,638300,633738,631366,633218,42.383037,-83.102237,138.735,25,A
4748000,Memphis city,TN,Tennessee,635225,629493,623840,618639,35.109026,-89.967455,296.202,25,A
2404000,Baltimore city,MD,Maryland,583157,576578,569107,565239,39.300032,-76.610476,80.946,25,A
5553000,Milwaukee city,WI,Wisconsin,577207,566557,563632,561385,43.063348,-87.966695,96.173,25,A
3502000,Albuquerque city,NM,New Mexico,564888,563354,561368,560274,35.10478,-106.646809,187.266,25,A
0627000,Fresno city,CA,California,542710,544175,545253,545716,36.782684,-119.793359,115.818,25,A
0477000,Tucson city,AZ,Arizona,542638,541217,546500,547239,32.153036,-110.870773,242.187,25,A
0664000,Sacramento city,CA,California,525528,525502,525297,526384,38.567694,-121.468161,98.646,25,A
2938000,Kansas City city,MO,Missouri,508220,509080,509129,510704,39.122361,-94.555117,314.68,25,A
0446000,Mesa city,AZ,Arizona,505890,509287,512264,511648,33.400626,-111.716487,141.384,25,A
1304000,Atlanta city,GA,Georgia,499896,492690,498771,510823,33.762909,-84.422675,135.253,25,A
3137000,Omaha city,NE,Nebraska,492758,488626,485132,483335,41.262705,-96.053475,142.98,25,A
0816000,Colorado Springs city,CO,Colorado,480331,483369,486304,488664,38.867255,-104.760749,201.868,25,A
0643000,Long Beach city,CA,California,465585,455449,452931,449468,33.780791,-118.16818,50.672,25,A
3755000,Raleigh city,NC,North Carolina,465354,470813,473423,482295,35.831868,-78.641042,149.447,25,A
5182000,Virginia Beach city,VA,Virginia,459684,458569,455069,453649,36.779525,-76.029142,244.719,25,A
1245000,Miami city,FL,Florida,442827,441869,450014,455924,25.775163,-80.208615,35.996,25,A
0653000,Oakland city,CA,California,440943,436850,434568,436504,37.769846,-122.22569,55.963,25,A
2743000,Minneapolis city,MN,Minnesota,430710,427806,422003,425115,44.963324,-93.26832,54.0,25,A
4075000,Tulsa city,OK,Oklahoma,413651,412856,411748,411894,36.127949,-95.902316,197.765,25,A
0603526,Bakersfield city,CA,California,405280,409782,412269,413381,35.353171,-119.037919,150.273,25,A
2079000,Wichita city,KS,Kansas,398024,396638,396063,396119,37.690638,-97.345836,162.941,25,A
4804000,Arlington city,TX,Texas,394248,393373,394747,398431,32.700708,-97.124691,95.842,25,A
1271000,Tampa city,FL,Florida,387924,392929,398325,403364,27.966262,-82.477618,113.638,25,A
0804000,Aurora city,CO,Colorado,386773,390516,393794,395052,39.703633,-104.720088,163.009,25,A
2255000,New Orleans city,LA,Louisiana,383241,377346,369917,364136,30.05342,-89.934502,169.5,25,A
3916000,Cleveland city,OH,Ohio,371806,365329,362806,362656,41.478462,-81.679435,77.735,25,A
0602000,Anaheim city,CA,California,346658,345039,342777,340512,33.855502,-117.758657,50.283,25,A
2146027,Lexington-Fayette urban county,KY,Kentucky,322627,320519,320281,320154,38.040678,-84.458272,283.855,UC,A
0675000,Stockton city,CA,California,320976,322004,320831,319543,37.977243,-121.308865,63.095,25,A
3231900,Henderson city,NV,Nevada,319072,322445,331313,337305,36.008958,-115.0268,120.523,25,A
4817000,Corpus Christi city,TX,Texas,318065,317877,316147,316595,27.754252,-97.173385,162.282,25,A
0662000,Riverside city,CA,California,315067,313350,318991,318858,33.938143,-117.393168,81.149,25,A
0669000,Santa Ana city,CA,California,311244,311166,310648,310539,33.736332,-117.8829,27.376,25,A
2758000,St. Paul city,MN,Minnesota,311140,307677,304436,303820,44.948901,-93.104063,51.973,25,A
3451000,Newark city,NJ,New Jersey,310645,307368,304552,304960,40.72422,-74.172574,24.144,25,A
3915000,Cincinnati city,OH,Ohio,309601,308661,309405,311097,39.140183,-84.505829,77.914,25,A
0636770,Irvine city,CA,California,308411,304258,312820,314621,33.678399,-117.771254,65.613,25,A
1253000,Orlando city,FL,Florida,307834,309885,315859,320742,28.40865,-81.254805,111.236,25,A
4261000,Pittsburgh city,PA,Pennsylvania,302779,305400,302799,303255,40.439936,-79.975676,55.378,25,A
2965000,St. Louis city,MO,Missouri,300496,293622,286193,281754,38.635699,-90.244582,61.72,25,A
3728000,Greensboro city,NC,North Carolina,296345,298249,300805,302296,36.09485,-79.823624,133.861,25,A
3436000,Jersey City city,NJ,New Jersey,291949,285105,289772,291657,40.711417,-74.06476,14.748,25,A
3128000,Lincoln city,NE,Nebraska,291633,291497,292380,294757,40.808943,-96.677895,99.97,25,A
0203000,Anchorage municipality,AK,Alaska,290893,289169,286983,286075,61.17425,-149.284329,1707.004,37,A
4858016,Plano city,TX,Texas,286408,288792,289750,290190,33.050769,-96.747944,71.699,25,A
3719000,Durham city,NC,North Carolina,284444,289378,292587,296186,35.978061,-78.899497,116.754,25,A
3611000,Buffalo city,NY,New York,277551,277707,275762,274678,42.892492,-78.859686,40.379,25,A
0412000,Chandler city,AZ,Arizona,277345,279615,280778,280167,33.282765,-111.851819,65.639,25,A
0613392,Chula Vista city,CA,California,275809,275774,274823,274333,32.62767,-117.01517,49.638,25,A
5548000,Madison city,WI,Wisconsin,275204,272520,277414,280305,43.087815,-89.429856,83.088,25,A
3977000,Toledo city,OH,Ohio,270276,268821,266350,265304,41.664071,-83.581861,80.488,25,A
0427400,Gilbert town,AZ,Arizona,269173,273179,275255,275411,33.310345,-111.743121,68.663,43,A
3260600,Reno city,NV,Nevada,264981,270019,273547,274915,39.549097,-119.849907,108.993,25,A
1825000,Fort Wayne city,IN,Indiana,264380,266417,268067,269994,41.089132,-85.1439,110.628,25,A
3251800,North Las Vegas city,NV,Nevada,261214,271104,280404,284771,36.289865,-115.089181,105.319,25,A
1263000,St. Petersburg city,FL,Florida,259266,259578,261722,263553,27.762727,-82.644131,61.804,25,A
4845000,Lubbock city,TX,Texas,258013,261255,264083,266878,33.561901,-101.888883,141.961,25,A
4837000,Irving city,TX,Texas,256807,254392,254209,254373,32.857748,-96.970022,66.979,25,A
4841464,Laredo city,TX,Texas,255489,255665,256027,257602,27.560379,-99.489181,106.824,25,A
3775000,Winston-Salem city,NC,North Carolina,249804,251042,251746,252975,36.102863,-80.260829,133.584,25,A
5116000,Chesapeake city,VA,Virginia,249781,251763,252459,253886,36.679376,-76.301788,338.456,25,A
0427820,Glendale city,AZ,Arizona,248949,249884,252061,253855,33.533111,-112.189901,67.126,25,A
4829000,Garland city,TX,Texas,246311,244290,245795,243470,32.909826,-96.630334,56.857,25,A
0465000,Scottsdale city,AZ,Arizona,241883,242759,242972,244394,33.684272,-111.861448,184.003,25,A
5157000,Norfolk city,VA,Virginia,237789,234862,232558,230930,36.923015,-76.244641,53.275,25,A
1608830,Boise City city,ID,Idaho,236034,238150,236727,235421,43.600229,-116.231656,84.553,25,A
0669088,Santa Clarita city,CA,California,232406,229753,227123,224028,34.416504,-118.500693,73.614,25,A
0626000,Fremont city,CA,California,230430,227953,226305,226208,37.49446,-121.94115,78.103,25,A
5367000,Spokane city,WA,Washington,229205,230150,230405,229447,47.666935,-117.433322,68.76,25,A
5167000,Richmond city,VA,Virginia,226936,227140,228367,229247,37.531399,-77.476009,59.925,25,A
1230000,Hialeah city,FL,Florida,222408,220921,220205,221300,25.869941,-80.302865,21.581,25,A
0665000,San Bernardino city,CA,California,222090,220691,221111,223728,34.14114,-117.294635,62.1,25,A
5370000,Tacoma city,WA,Washington,219719,219652,221731,222906,47.252199,-122.459832,49.714,25,A
0648354,Modesto city,CA,California,218691,218827,218344,218915,37.637533,-121.003049,43.358,25,A
0137000,Huntsville city,AL,Alabama,216407,218778,222030,225564,34.69772,-86.67667,223.633,25,A
1921000,Des Moines city,IA,Iowa,213826,212625,211048,210381,41.57259,-93.610243,88.162,25,A
3684000,Yonkers city,NY,New York,210994,210075,208406,207657,40.945862,-73.867446,18.006,25,A
3663000,Rochester city,NY,New York,210862,210581,208546,207274,43.169927,-77.616891,35.761,25,A
0624680,Fontana city,CA,California,209177,212489,214317,215465,34.109686,-117.462888,43.278,25,A
3722920,Fayetteville city,NC,North Carolina,209170,210527,209321,209749,35.082766,-78.973515,148.266,25,A
0649270,Moreno Valley city,CA,California,208868,211072,211648,212392,33.923253,-117.205685,51.31,25,A
1319000,Columbus city,GA,Georgia,207006,205060,202432,201877,32.510197,-84.874946,216.5,25,A
1258715,Port St. Lucie city,FL,Florida,206815,217864,231852,245021,27.280554,-80.388261,119.216,25,A
2582000,Worcester city,MA,Massachusetts,205056,205839,205676,207621,42.269478,-71.807783,37.36,25,A
4827684,Frisco city,TX,Texas,202754,211102,219641,225007,33.155427,-96.822596,68.587,25,A
0541000,Little Rock city,AR,Arkansas,202634,202229,203176,203842,34.725393,-92.358556,120.281,25,A
0654652,Oxnard city,CA,California,201911,201807,200193,198488,34.199436,-119.207515,26.545,25,A
4967000,Salt Lake City city,UT,Utah,200660,201125,207677,209593,40.776928,-111.930991,110.891,25,A
4803000,Amarillo city,TX,Texas,200526,200798,201366,202408,35.198064,-101.833107,103.615,25,A
0107000,Birmingham city,AL,Alabama,200375,197875,196887,196644,33.527174,-86.797036,147.07,25,A
0151000,Montgomery city,AL,Alabama,200041,198460,196944,195287,32.348503,-86.267307,159.857,25,A
2634000,Grand Rapids city,MI,Michigan,198707,197708,197192,196608,42.961156,-85.65557,44.776,25,A
0636000,Huntington Beach city,CA,California,198405,196427,194195,192129,33.698007,-118.003834,26.982,25,A
1270600,Tallahassee city,FL,Florida,197933,200233,201718,202221,30.453529,-84.252272,102.428,25,A
2053775,Overland Park city,KS,Kansas,197734,197610,197705,197089,38.889042,-94.690584,75.218,25,A
4845744,McKinney city,TX,Texas,197497,203479,207603,213509,33.201125,-96.664161,66.963,25,A
4830464,Grand Prairie city,TX,Texas,196255,197345,201539,202134,32.686108,-97.020804,72.512,25,A
0630000,Glendale city,CA,California,195934,192153,189175,187050,34.181393,-118.24583,30.479,25,A
1210275,Cape Coral city,FL,Florida,195422,204023,216915,224455,26.643192,-81.997364,106.123,25,A
4659020,Sioux Falls city,SD,South Dakota,193437,196807,202016,206410,43.540696,-96.731962,82.671,25,A
0454050,Peoria city,AZ,Arizona,191997,194981,197786,198750,33.786186,-112.308042,176.697,25,A
4740000,Knoxville city,TN,Tennessee,191446,192718,196748,198162,35.97068,-83.94927,98.732,25,A
5374060,Vancouver city,WA,Washington,191278,192770,194500,196442,45.637156,-122.596567,48.748,25,A
4459000,Providence city,RI,Rhode Island,190745,190169,189567,190792,41.823056,-71.418784,18.406,25,A
3901000,Akron city,OH,Ohio,190146,188619,188472,188701,41.080456,-81.521429,61.933,25,A
4810768,Brownsville city,TX,Texas,187004,187737,189236,190158,25.995689,-97.450848,131.796,25,A
2270000,Shreveport city,LA,Louisiana,186848,183269,180086,177959,32.466879,-93.792193,108.145,25,A
0150000,Mobile city,AL,Alabama,186621,185176,183290,182595,30.668426,-88.100226,139.482,25,A
5156000,Newport News city,VA,Virginia,186047,184691,183980,183118,37.076136,-76.52198,68.996,25,A
0473000,Tempe city,AZ,Arizona,185328,184690,189520,189834,33.388414,-111.931782,39.981,25,A
1224000,Fort Lauderdale city,FL,Florida,182892,181997,183118,184255,26.141227,-80.146731,34.582,25,A
4714000,Chattanooga city,TN,Tennessee,181568,181167,184038,187030,35.065958,-85.248386,142.352,25,A
1703012,Aurora city,IL,Illinois,180215,179397,177931,177563,41.763455,-88.290099,45.051,25,A
0670098,Santa Rosa city,CA,California,177959,177412,176078,175845,38.445824,-122.706181,42.536,25,A
4123850,Eugene city,OR,Oregon,177428,178013,177873,177899,44.056848,-123.119019,44.449,25,A
0622020,Elk Grove city,CA,California,176569,177964,178009,178444,38.414621,-121.384961,42.601,25,A
4164900,Salem city,OR,Oregon,175942,178171,177523,177432,44.9239,-123.023007,48.931,25,A
0653896,Ontario city,CA,California,175712,178272,180500,182457,34.037648,-117.604433,49.984,25,A
3710740,Cary town,NC,North Carolina,174778,176886,179867,180010,35.781302,-78.823444,60.128,43,A
0659451,Rancho Cucamonga city,CA,California,174683,175359,174989,174405,34.130306,-117.566067,46.51,25,A
0653322,Oceanside city,CA,California,173965,172916,171408,170020,33.224601,-117.306291,41.268,25,A
0640130,Lancaster city,CA,California,173094,170000,167815,166236,34.693558,-118.175305,94.282,25,A
0629000,Garden Grove city,CA,California,171863,170741,169398,168234,33.778782,-117.960472,17.953,25,A
1255775,Pembroke Pines city,FL,Florida,171073,169627,169864,171119,26.014716,-80.340171,32.681,25,A
0827425,Fort Collins city,CO,Colorado,169982,169279,170114,170376,40.548216,-105.064833,57.234,25,A
2970000,Springfield city,MO,Missouri,169177,169253,170028,170188,37.194157,-93.292642,83.206,25,A
0655156,Palmdale city,CA,California,168895,165508,162975,161404,34.591038,-118.105403,106.064,25,A
4715160,Clarksville city,TN,Tennessee,167509,170824,176747,180716,36.56643,-87.345216,99.746,25,A
0664224,Salinas city,CA,California,163391,162894,160720,159506,36.690217,-121.633793,23.515,25,A
0633000,Hayward city,CA,California,162666,158375,156371,155675,37.626826,-122.104015,45.818,25,A
3457000,Paterson city,NJ,New Jersey,159323,158075,156470,156452,40.914766,-74.162829,8.413,25,A
