GEOID,place_name,state_abbr,state_name,pop_2020,pop_2021,pop_2022,pop_2023,lat,lon,land_area_sqmi,place_type,funcstat
5101000,Alexandria city,VA,Virginia,159139,155105,155045,155230,38.819251,-77.08367,14.935,25,A
0616350,Corona city,CA,California,157468,159433,159803,160238,33.861969,-117.565495,39.892,25,A
1349008,Macon-Bibb County,GA,Georgia,157035,155980,156126,156512,32.808845,-83.694194,249.383,00,A
2036000,Kansas City city,KS,Kansas,156298,154763,153238,152933,39.122539,-94.741781,124.737,25,A
0843000,Lakewood city,CO,Colorado,156247,157060,156001,155961,39.698939,-105.117573,43.458,25,A
2567000,Springfield city,MA,Massachusetts,155280,154993,154007,153672,42.115454,-72.539978,31.87,25,A
0677000,Sunnyvale city,CA,California,155250,152477,151682,151967,37.385797,-122.026316,22.06,25,A
4751560,Murfreesboro city,TN,Tennessee,153757,156671,162402,165430,35.853915,-86.421224,64.277,25,A
4839148,Killeen city,TX,Texas,153735,157018,159231,159643,31.077669,-97.731952,54.628,25,A
2836000,Jackson city,MS,Mississippi,152997,149700,145883,143709,32.315834,-90.21285,111.685,25,A
1232000,Hollywood city,FL,Florida,152802,152412,152630,153859,26.030967,-80.164609,27.251,25,A
5305210,Bellevue city,WA,Washington,151780,149852,152745,151574,47.597837,-122.15648,33.468,25,A
4856000,Pasadena city,TX,Texas,151368,148700,147707,146716,29.654996,-95.151055,43.69,25,A
0622804,Escondido city,CA,California,151014,150169,149034,148122,33.133053,-117.074043,37.348,25,A
0658072,Pomona city,CA,California,150984,147109,146333,145502,34.058494,-117.761091,22.984,25,A
4513330,Charleston city,SC,South Carolina,150872,151893,153745,155369,32.828017,-79.972896,115.053,25,A
1738570,Joliet city,IL,Illinois,150251,150627,150156,150489,41.517701,-88.148846,66.123,25,A
4847892,Mesquite city,TX,Texas,149627,147722,147646,147317,32.75955,-96.584164,49.102,25,A
1751622,Naperville city,IL,Illinois,149419,149505,150024,150245,41.749173,-88.162019,39.157,25,A
1765000,Rockford city,IL,Illinois,148670,147745,146646,146120,42.258836,-89.064553,65.084,25,A
0662938,Roseville city,CA,California,148516,152575,155940,159135,38.770296,-121.319634,44.087,25,A
0908000,Bridgeport city,CT,Connecticut,147717,148157,148094,148028,41.187393,-73.195757,16.064,25,A
1369000,Savannah city,GA,Georgia,147456,146458,147980,147748,32.018043,-81.196492,108.888,25,A
3673000,Syracuse city,NY,New York,146726,145790,146230,145560,43.040998,-76.143554,25.059,25,A
0680000,Torrance city,CA,California,146442,143322,140901,139224,33.830453,-118.356618,20.516,25,A
0471510,Surprise city,AZ,Arizona,144407,149312,154149,158285,33.670801,-112.452546,110.505,25,A
0628000,Fullerton city,CA,California,143267,140193,140390,139250,33.885716,-117.928025,22.42,25,A
4845384,McAllen city,TX,Texas,142404,143755,144582,146593,26.224966,-98.246083,62.333,25,A
1225175,Gainesville city,FL,Florida,142245,144053,145276,145812,29.679537,-82.346793,63.986,25,A
0877290,Thornton city,CO,Colorado,142185,142925,143247,144922,39.920433,-104.941413,36.504,25,A
0682954,Visalia city,CA,California,141771,142862,143714,144998,36.32803,-119.328519,38.171,25,A
2052575,Olathe city,KS,Kansas,141586,143432,145577,147461,38.882031,-94.820054,62.453,25,A
4819972,Denton city,TX,Texas,141107,147199,150435,158349,33.217449,-97.141346,96.922,25,A
4876000,Waco city,TX,Texas,140541,142334,143238,144816,31.557994,-97.18975,91.005,25,A
4983470,West Valley City city,UT,Utah,139973,139052,136595,134470,40.688493,-112.011759,35.827,25,A
0653980,Orange city,CA,California,139451,137838,138003,138337,33.786971,-117.861265,25.667,25,A
2684000,Warren city,MI,Michigan,139122,138336,137125,136655,42.492904,-83.025001,34.377,25,A
0656000,Pasadena city,CA,California,138462,136290,134492,133560,34.160602,-118.137954,22.96,25,A
1912000,Cedar Rapids city,IA,Iowa,137758,136874,136392,135958,41.96585,-91.678901,74.162,25,A
3921000,Dayton city,OH,Ohio,137496,136839,135828,135512,39.784743,-84.199632,55.812,25,A
5135000,Hampton city,VA,Virginia,137280,137760,137858,137098,37.047961,-76.297293,51.461,25,A
3421000,Elizabeth city,NJ,New Jersey,136677,135520,135045,135829,40.666367,-74.193503,12.319,25,A
5335415,Kent city,WA,Washington,136592,135235,134429,133378,47.38797,-122.212727,33.833,25,A
4516000,Columbia city,SC,South Carolina,136195,136436,139676,142416,34.040519,-80.906099,138.264,25,A
0973000,Stamford city,CT,Connecticut,135462,136604,136084,136226,41.079611,-73.54608,37.628,25,A
0682590,Victorville city,CA,California,134638,136078,137430,138869,34.527735,-117.353579,73.71,25,A
1245975,Miramar city,FL,Florida,134516,135367,137192,138319,25.972529,-80.338582,28.853,25,A
1214400,Coral Springs city,FL,Florida,134168,133130,133357,134906,26.270722,-80.259301,22.864,25,A
2676460,Sterling Heights city,MI,Michigan,134059,133303,132476,133306,42.581206,-83.030316,36.447,25,A
4813024,Carrollton city,TX,Texas,133552,133548,133784,132918,32.989386,-96.89994,36.654,25,A
4848072,Midland city,TX,Texas,132890,131543,134457,138397,32.024642,-102.113467,75.982,25,A
0952000,New Haven city,CT,Connecticut,129757,134554,134932,135319,41.310809,-72.924953,18.69,25,A
0669084,Santa Clara city,CA,California,128588,128496,128859,131062,37.364621,-121.967973,18.277,25,A
4052500,Norman city,OK,Oklahoma,128161,129065,129579,130046,35.240569,-97.345299,178.647,25,A
0678582,Thousand Oaks city,CA,California,126824,126118,124529,123463,34.19329,-118.874235,55.257,25,A
2071000,Topeka city,KS,Kansas,126437,126160,125499,125475,39.03468,-95.694825,61.661,25,A
4842508,Lewisville city,TX,Texas,126422,127219,131276,133553,33.050725,-96.974623,40.657,25,A
0672016,Simi Valley city,CA,California,126343,125807,124849,125113,34.266887,-118.748458,41.542,25,A
2915670,Columbia city,MO,Missouri,126307,127394,128392,129330,38.94729,-92.326387,67.31,25,A
4856348,Pearland city,TX,Texas,125996,126020,127061,127736,29.555732,-95.323012,48.724,25,A
3825700,Fargo city,ND,North Dakota,125986,129575,131444,133188,46.8647,-96.82908,50.834,25,A
0681666,Vallejo city,CA,California,125894,124777,123686,122807,38.106909,-122.262339,30.435,25,A
4202000,Allentown city,PA,Pennsylvania,125727,125812,125088,124880,40.593648,-75.478393,17.564,25,A
4801000,Abilene city,TX,Texas,125417,126148,127445,129043,32.454514,-99.738147,106.669,25,A
0616000,Concord city,CA,California,125286,124452,123112,122315,37.972184,-122.001587,30.568,25,A
0803455,Arvada city,CO,Colorado,124343,123484,121430,121414,39.833728,-105.150306,38.974,25,A
0606000,Berkeley city,CA,California,124205,114647,118715,118962,37.865673,-122.298725,10.432,25,A
2603000,Ann Arbor city,MI,Michigan,123611,119060,119924,119381,42.276147,-83.73086,28.33,25,A
2935000,Independence city,MO,Missouri,122899,122185,121079,120922,39.085469,-94.352082,77.989,25,A
2754880,Rochester city,MN,Minnesota,121575,121839,121896,122413,44.014299,-92.478592,56.486,25,A
4815976,College Station city,TX,Texas,120771,122668,124280,125192,30.58516,-96.29636,51.16,25,A
0614218,Clovis city,CA,California,120770,123337,124873,125826,36.828967,-119.684922,25.852,25,A
4863500,Round Rock city,TX,Texas,120549,124106,126927,130406,30.526767,-97.660079,37.918,25,A
1254000,Palm Bay city,FL,Florida,120163,122975,129173,135566,27.96489,-80.658275,86.679,25,A
0623182,Fairfield city,CA,California,119833,119957,119957,120768,38.26206,-122.032386,41.586,25,A
0937000,Hartford city,CT,Connecticut,119798,120034,119851,119669,41.765933,-72.681579,17.379,25,A
1652120,Meridian city,ID,Idaho,119443,125817,129707,134801,43.61149,-116.400662,36.859,25,A
4861796,Richardson city,TX,Texas,119299,118114,118698,117435,32.972291,-96.708069,28.562,25,A
2511000,Cambridge city,MA,Massachusetts,118218,117275,117420,118214,42.376043,-71.11868,6.397,25,A
1276600,West Palm Beach city,FL,Florida,117507,117915,121200,124130,26.745114,-80.127038,53.872,25,A
1822000,Evansville city,IN,Indiana,117373,116614,115644,115332,37.987737,-87.534705,47.355,25,A
1212875,Clearwater city,FL,Florida,117333,117137,117005,116850,27.979419,-82.771256,26.175,25,A
3006550,Billings city,MT,Montana,117224,117737,119976,120864,45.788538,-108.552475,45.572,25,A
4982950,West Jordan city,UT,Utah,117032,116531,116597,114908,40.602666,-112.001255,32.586,25,A
0883835,Westminster city,CO,Colorado,116594,115057,114771,114875,39.880122,-105.061513,31.618,25,A
0660620,Richmond city,CA,California,116196,115785,114944,114106,37.952278,-122.360609,30.042,25,A
3774440,Wilmington city,NC,North Carolina,115770,117837,121120,122698,34.209225,-77.885767,51.414,25,A
4550875,North Charleston city,SC,South Carolina,115551,117573,118598,121469,32.917881,-80.065,77.632,25,A
3345140,Manchester city,NH,New Hampshire,115508,115122,115767,115474,42.984941,-71.444131,33.069,25,A
2537000,Lowell city,MA,Massachusetts,115462,114613,114191,114296,42.638995,-71.32102,13.61,25,A
0602252,Antioch city,CA,California,115379,115494,115780,117096,37.978336,-121.796064,29.171,25,A
4962470,Provo city,UT,Utah,115103,114945,113689,113343,40.245312,-111.645057,41.702,25,A
4853388,Odessa city,TX,Texas,114926,112184,113029,115743,31.880461,-102.345314,51.889,25,A
0611194,Carlsbad city,CA,California,114924,114964,114275,113495,33.129284,-117.284183,37.812,25,A
4807000,Beaumont city,TX,Texas,114857,113607,112280,112193,30.084912,-94.14533,82.139,25,A
3731400,High Point city,NC,North Carolina,114846,115140,115557,116926,35.990803,-79.992713,57.327,25,A
4841980,League City city,TX,Texas,114657,115661,115479,116320,29.490064,-95.109093,51.362,25,A
1723074,Elgin city,IL,Illinois,114617,114036,113131,113310,42.038963,-88.325671,38.143,25,A
4131250,Gresham city,OR,Oregon,114470,113108,111544,110685,45.502319,-122.441609,23.519,25,A
1772000,Springfield city,IL,Illinois,114298,113733,113071,112544,39.791063,-89.644572,61.261,25,A
0619766,Downey city,CA,California,113964,111634,109932,108816,33.938237,-118.130856,12.409,25,A
4009050,Broken Arrow city,OK,Oklahoma,113928,116370,117867,119194,36.036529,-95.780996,62.961,25,A
1238250,Lakeland city,FL,Florida,113888,117305,120274,122264,28.055496,-81.954772,66.561,25,A
0980000,Waterbury city,CT,Connecticut,113880,114563,114588,114990,41.5585,-73.036685,28.557,25,A
1759000,Peoria city,IL,Illinois,112845,111787,110777,110460,40.751641,-89.617198,48.125,25,A
2646000,Lansing city,MI,Michigan,112566,112464,112273,112115,42.714341,-84.560889,39.185,25,A
1258050,Pompano Beach city,FL,Florida,111957,111504,112274,113619,26.241622,-80.133851,24.066,25,A
0862000,Pueblo city,CO,Colorado,111899,111976,111418,111077,38.269228,-104.610816,56.489,25,A
0616532,Costa Mesa city,CA,California,111781,110789,109548,108354,33.665905,-117.912336,15.806,25,A
3539380,Las Cruces city,NM,New Mexico,111698,112879,113972,114892,32.326444,-106.789695,76.933,25,A
1245060,Miami Gardens city,FL,Florida,111477,111607,110586,110717,25.948892,-80.243585,18.476,25,A
0650076,Murrieta city,CA,California,111146,112278,112076,111878,33.572134,-117.190444,33.536,25,A
5322640,Everett city,WA,Washington,110893,111105,111584,111180,47.965413,-122.189895,33.601,25,A
4870808,Sugar Land city,TX,Texas,110824,109629,109414,108515,29.592764,-95.633801,40.468,25,A
0665042,San Buenaventura (Ventura) city,CA,California,110620,110019,108900,109058,34.26778,-119.254206,21.873,25,A
0678120,Temecula city,CA,California,110094,111026,110860,110682,33.493073,-117.131734,37.177,25,A
0669196,Santa Maria city,CA,California,109782,110106,110088,109987,34.933076,-120.443559,22.81,25,A
2621000,Dearborn city,MI,Michigan,109620,108408,106882,105811,42.313057,-83.211488,24.247,25,A
0832155,Greeley city,CO,Colorado,109272,108661,109245,112609,40.414034,-104.771043,49.434,25,A
0684200,West Covina city,CA,California,109153,106899,105703,105617,34.055941,-117.909937,16.036,25,A
0622230,El Monte city,CA,California,109087,106841,105052,103794,34.074633,-118.029136,9.557,25,A
3268400,Sparks city,NV,Nevada,108889,109697,109293,110323,39.574341,-119.715154,36.493,25,A
1372122,South Fulton city,GA,Georgia,108211,109299,111030,110920,33.63572,-84.583417,92.954,25,A
0812815,Centennial city,CO,Colorado,108196,107384,105944,106883,39.590864,-104.863808,30.156,25,A
1368516,Sandy Springs city,GA,Georgia,108167,107295,107634,105793,33.931502,-84.368889,37.663,25,A
0807850,Boulder city,CO,Colorado,108123,104008,105620,105898,40.024431,-105.251251,26.894,25,A
0636546,Inglewood city,CA,California,107393,105307,103847,102865,33.956068,-118.344274,9.067,25,A
5531000,Green Bay city,WI,Wisconsin,107271,106387,106121,105744,44.521542,-87.986568,45.479,25,A
0608954,Burbank city,CA,California,107005,104925,103507,102755,34.190079,-118.326405,17.316,25,A
4134100,Hillsboro city,OR,Oregon,106990,106914,107281,107730,45.526798,-122.935395,25.843,25,A
5357745,Renton city,WA,Washington,106719,105467,104067,104491,47.47919,-122.194613,23.54,25,A
4874144,Tyler city,TX,Texas,106272,107378,109352,110327,32.317258,-95.305886,57.79,25,A
0621712,El Cajon city,CA,California,106075,105198,104042,102991,32.801673,-116.960468,14.51,25,A
1216475,Davie town,FL,Florida,106030,105870,106673,107799,26.079169,-80.283013,34.894,43,A
0668252,San Mateo city,CA,California,105656,102913,101567,101327,37.56031,-122.3106,12.134,25,A
4801924,Allen city,TX,Texas,105548,107053,111575,111620,33.109736,-96.673032,26.402,25,A
2509000,Brockton city,MA,Massachusetts,105511,105542,104891,104890,42.082543,-71.024638,21.333,25,A
0637692,Jurupa Valley city,CA,California,105356,106874,107113,107321,34.002591,-117.467612,42.94,25,A
3714100,Concord city,NC,North Carolina,104885,107011,108693,110119,35.392094,-80.63551,64.033,25,A
0617918,Daly City city,CA,California,104858,101856,100329,99833,37.686193,-122.468669,7.638,25,A
3563460,Rio Rancho city,NM,New Mexico,104433,106288,108755,110660,35.28507,-106.698867,103.361,25,A
0177256,Tuscaloosa city,AL,Alabama,104217,109078,110575,111338,33.234404,-87.5283,62.15,25,A
0660466,Rialto city,CA,California,104077,104235,103853,103391,34.117419,-117.389215,24.092,25,A
5367167,Spokane Valley city,WA,Washington,103531,106012,107377,108235,47.663353,-117.23278,37.72,25,A
1871000,South Bend city,IN,Indiana,103335,103137,103126,103395,41.676643,-86.268809,41.895,25,A
0646842,Menifee city,CA,California,103228,107130,110378,113433,33.689858,-117.184383,46.464,25,A
0613014,Chico city,CA,California,102755,100508,101758,101301,39.758951,-121.81772,34.521,25,A
4879000,Wichita Falls city,TX,Texas,102480,102803,102699,102691,33.906654,-98.525848,72.233,25,A
0652526,Norwalk city,CA,California,102405,100479,99079,98078,33.9076,-118.083453,9.707,25,A
0681554,Vacaville city,CA,California,102092,101927,101956,102526,38.358621,-121.968601,29.87,25,A
1919000,Davenport city,IA,Iowa,101651,101041,100339,100354,41.55682,-90.603948,63.923,25,A
2941348,Lee's Summit city,MO,Missouri,101621,102883,103409,104184,38.921601,-94.384763,63.894,25,A
2555745,Quincy city,MA,Massachusetts,101482,101163,101814,101597,42.261006,-71.008988,16.573,25,A
1656260,Nampa city,ID,Idaho,101310,106496,110858,114268,43.585541,-116.565631,34.773,25,A
2537490,Lynn city,MA,Massachusetts,101103,101001,100879,101241,42.474766,-70.962035,10.739,25,A
2545000,New Bedford city,MA,Massachusetts,100993,100991,100633,100695,41.661303,-70.937913,20.001,25,A
5323515,Federal Way city,WA,Washington,100988,99324,97881,97701,47.311596,-122.337757,22.329,25,A
4822660,Edinburg city,TX,Texas,100711,102971,104299,105799,26.321056,-98.162837,44.723,25,A
4864472,San Angelo city,TX,Texas,100066,99404,99126,99262,31.441078,-100.450499,60.061,25,A
