city_raw,state_abbr,adopt_by2012,mayor,pop_2003,violent_crime_2003,damage_2003,pre_label,source
"New York, NY (includes 5 counties)",NY,1.0,1.0,8098066.0,734.1,60.0,adopted_by2012,O'Byrne (2015) Appendix A
"Los Angeles, CA",CA,1.0,1.0,3838838.0,1271.8,77.0,adopted_by2012,O'Byrne (2015) Appendix A
"Chicago, IL",IL,1.0,1.0,2898374.0,,408.0,adopted_by2012,O'Byrne (2015) Appendix A
"Houston, TX",TX,1.0,1.0,2041081.0,1175.3,811.0,adopted_by2012,O'Byrne (2015) Appendix A
"Philadelphia, PA",PA,1.0,1.0,1495903.0,1378.4,52.0,adopted_by2012,O'Byrne (2015) Appendix A
"Phoenix, AZ",AZ,0.0,0.0,1403228.0,692.8,723.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"San Diego, CA",CA,0.0,1.0,1272746.0,578.7,2270.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Dallas, TX",TX,1.0,0.0,1230302.0,1370.8,103.0,adopted_by2012,O'Byrne (2015) Appendix A
"San Antonio, TX",TX,1.0,0.0,1212789.0,578.7,236.0,adopted_by2012,O'Byrne (2015) Appendix A
"Detroit, MI",MI,1.0,1.0,927766.0,2018.2,234.0,adopted_by2012,O'Byrne (2015) Appendix A
"San Jose, CA",CA,1.0,0.0,909890.0,371.3,333.0,adopted_by2012,O'Byrne (2015) Appendix A
"Indianapolis, IN (City portion of Marion County)",IN,0.0,1.0,800167.0,883.2,132.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Jacksonville, FL",FL,0.0,1.0,776417.0,866.7,27.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"San Francisco, CA",CA,1.0,1.0,772065.0,741.5,38.0,adopted_by2012,O'Byrne (2015) Appendix A
"Columbus, OH",OH,1.0,1.0,726151.0,855.9,294.0,adopted_by2012,O'Byrne (2015) Appendix A
"Austin, TX",TX,1.0,0.0,682319.0,462.1,379.0,adopted_by2012,O'Byrne (2015) Appendix A
"Charlotte, NC",NC,1.0,0.0,668003.0,1076.9,49.0,adopted_by2012,O'Byrne (2015) Appendix A
"Memphis, TN",TN,0.0,1.0,653858.0,1577.1,141.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Baltimore, MD",MD,1.0,1.0,644554.0,1735.0,13.0,adopted_by2012,O'Byrne (2015) Appendix A
"Milwaukee, WI",WI,0.0,1.0,594269.0,890.2,329.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Boston, MA (City portion of Suffolk County)",MA,0.0,1.0,589795.0,1216.2,41.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Washington, DC",DC,1.0,1.0,563384.0,1568.9,24.0,adopted_by2012,O'Byrne (2015) Appendix A
"El Paso, TX",TX,0.0,1.0,586392.0,597.2,400.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Seattle, WA",WA,0.0,1.0,576296.0,684.4,1012.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Denver, City and County of, CO",CO,1.0,1.0,565905.0,597.2,27.0,adopted_by2012,O'Byrne (2015) Appendix A
"Metropolitan Government, TN",TN,1.0,1.0,554888.0,1501.6,1746.0,adopted_by2012,O'Byrne (2015) Appendix A
"Fort Worth, TX",TX,0.0,0.0,576339.0,650.8,222.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Tucson, AZ",AZ,0.0,0.0,563384.0,1568.9,196.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Portland, OR",OR,0.0,0.0,545271.0,813.5,2.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Oklahoma City, OK",OK,0.0,0.0,521681.0,889.8,905.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Las Vegas, NV",NV,0.0,0.0,517017.0,770.0,93.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"New Orleans, LA",LA,1.0,1.0,475128.0,967.3,7018.0,adopted_by2012,O'Byrne (2015) Appendix A
"Long Beach, CA",CA,0.0,0.0,477368.0,749.7,77.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Albuquerque, NM",NM,1.0,1.0,468764.0,947.0,16.0,adopted_by2012,O'Byrne (2015) Appendix A
"Cleveland, OH",OH,0.0,1.0,468446.0,1323.5,141.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Fresno, CA",CA,0.0,0.0,449898.0,779.1,77.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Kansas City, MO",MO,1.0,0.0,445965.0,1379.3,210.0,adopted_by2012,O'Byrne (2015) Appendix A
"Sacramento, CA",CA,1.0,0.0,439811.0,777.6,20.0,adopted_by2012,O'Byrne (2015) Appendix A
"Virginia Beach, VA",VA,1.0,0.0,439454.0,212.1,35.0,adopted_by2012,O'Byrne (2015) Appendix A
"Mesa, AZ",AZ,0.0,0.0,436569.0,537.4,723.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Atlanta, GA",GA,0.0,1.0,431043.0,1969.6,130.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Oakland, CA",CA,0.0,1.0,407003.0,1379.1,88.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Omaha, NE",NE,0.0,1.0,401692.0,654.0,732.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Tulsa, OK",OK,0.0,1.0,393907.0,1092.6,136.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Miami-Dade County, FL (City portion)",FL,1.0,1.0,381651.0,1875.3,4125.0,adopted_by2012,O'Byrne (2015) Appendix A
"Honolulu, HI",HI,0.0,1.0,380149.0,287.9,113.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Minneapolis, MN",MN,1.0,1.0,378602.0,1193.1,267.0,adopted_by2012,O'Byrne (2015) Appendix A
"Colorado Springs, CO",CO,0.0,0.0,374818.0,462.4,100.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Wichita, KS",KS,0.0,0.0,356123.0,625.9,490.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Santa Ana, CA",CA,0.0,0.0,347016.0,515.3,278.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"St. Louis, MO",MO,0.0,1.0,340256.0,2181.9,1110.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Anaheim, CA",CA,1.0,0.0,336132.0,392.4,278.0,adopted_by2012,O'Byrne (2015) Appendix A
"Arlington, TX",TX,0.0,0.0,335385.0,524.2,222.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Pittsburgh, PA",PA,1.0,1.0,335302.0,1061.4,137.0,adopted_by2012,O'Byrne (2015) Appendix A
"Cincinnati, OH",OH,0.0,0.0,324297.0,1127.4,156.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Tampa, FL",FL,0.0,1.0,320908.0,1786.5,1784.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Raleigh, NC",NC,0.0,0.0,310157.0,646.1,134.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Toledo, OH",OH,0.0,0.0,309499.0,1028.1,87.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Aurora, CO",CO,0.0,0.0,288830.0,588.6,196.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Buffalo, NY",NY,1.0,1.0,288187.0,1361.6,107.0,adopted_by2012,O'Byrne (2015) Appendix A
"St. Paul, MN",MN,0.0,1.0,286281.0,760.8,46.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Corpus Christi, TX",TX,0.0,0.0,282850.0,870.4,122.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Newark, NJ",NJ,1.0,1.0,278551.0,980.4,29.0,adopted_by2012,O'Byrne (2015) Appendix A
"Riverside, CA",CA,1.0,0.0,277103.0,691.4,191.0,adopted_by2012,O'Byrne (2015) Appendix A
"Anchorage, AK",AK,0.0,1.0,271085.0,643.3,7.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Stockton, CA",CA,0.0,0.0,265593.0,1364.9,8.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Lexington-Fayette, KY",KY,1.0,1.0,265224.0,468.3,14.0,adopted_by2012,O'Byrne (2015) Appendix A
"Bakersfield, CA",CA,0.0,0.0,263707.0,574.1,65.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"St. Petersburg, FL",FL,0.0,0.0,253095.0,1601.8,178.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Louisville, KY",KY,1.0,1.0,248762.0,795.8,198.0,adopted_by2012,O'Byrne (2015) Appendix A
"Norfolk, VA",VA,0.0,0.0,242077.0,569.7,63.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Birmingham, AL",AL,1.0,1.0,240176.0,1393.6,1562.0,adopted_by2012,O'Byrne (2015) Appendix A
"Plano, TX",TX,0.0,0.0,241793.0,293.2,32.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Jersey City, NJ",NJ,0.0,1.0,241443.0,1196.1,7.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Hialeah, FL",FL,,,,,,unclear,O'Byrne (2015) Appendix A
"Glendale, AZ",AZ,0.0,0.0,235819.0,538.5,723.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Lincoln, NE",NE,0.0,1.0,233721.0,476.6,133.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Greensboro, NC",NC,0.0,0.0,230606.0,670.8,152.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Baton Rouge, LA",LA,1.0,1.0,226391.0,1254.0,918.0,adopted_by2012,O'Byrne (2015) Appendix A
"Garland, TX",TX,0.0,0.0,223061.0,329.5,103.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Scottsdale, AZ",AZ,0.0,0.0,220697.0,223.4,723.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Rochester, NY",NY,1.0,1.0,217527.0,935.1,84.0,adopted_by2012,O'Byrne (2015) Appendix A
"Madison, WI",WI,0.0,1.0,216441.0,357.6,178.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Akron, OH",OH,1.0,1.0,214622.0,607.1,321.0,adopted_by2012,O'Byrne (2015) Appendix A
"Henderson, NV",NV,0.0,0.0,212571.0,230.0,93.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Fort Wayne, IN",IN,1.0,1.0,211317.0,365.3,28.0,adopted_by2012,O'Byrne (2015) Appendix A
"Chesapeake, VA",VA,0.0,0.0,209294.0,599.6,63.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Fremont, CA",CA,0.0,0.0,209026.0,207.2,88.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Chandler, AZ",AZ,0.0,0.0,206620.0,302.0,723.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Lubbock, TX",TX,1.0,0.0,206441.0,1157.7,246.0,adopted_by2012,O'Byrne (2015) Appendix A
"Modesto, CA",CA,0.0,0.0,205691.0,685.0,2.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Montgomery, AL",AL,1.0,1.0,202064.0,646.8,19.0,adopted_by2012,O'Byrne (2015) Appendix A
"Glendale, CA",CA,0.0,0.0,201522.0,180.1,77.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Richmond, VA",VA,1.0,1.0,199968.0,1242.2,18.0,adopted_by2012,O'Byrne (2015) Appendix A
"Shreveport, LA",LA,0.0,1.0,199641.0,1029.8,86.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Tacoma, WA",WA,0.0,0.0,199586.0,1079.2,963.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Irving, TX",TX,0.0,0.0,199168.0,438.3,103.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Des Moines, IA",IA,0.0,0.0,198568.0,352.0,183.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Spokane, WA",WA,0.0,1.0,198325.0,585.4,9.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Durham, NC",NC,0.0,0.0,197965.0,840.0,134.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Yonkers, NY",NY,0.0,1.0,197569.0,444.9,30.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Grand Rapids, MI",MI,0.0,0.0,197173.0,1049.8,80.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Reno, NV",NV,0.0,0.0,196171.0,639.7,774.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Chula Vista, CA",CA,0.0,0.0,195954.0,396.0,2270.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Huntington Beach, CA",CA,0.0,0.0,195832.0,209.9,278.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Mobile, AL",AL,1.0,1.0,193464.0,613.2,629.0,adopted_by2012,O'Byrne (2015) Appendix A
"Augusta-Richmond County, GA (City portion)",GA,0.0,1.0,193412.0,,6.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Orlando, FL",FL,,,,,,unclear,O'Byrne (2015) Appendix A
"San Bernardino, CA",CA,0.0,1.0,193641.0,1479.0,1910.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Boise City, ID",ID,0.0,1.0,193414.0,333.5,0.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Winston-Salem, NC",NC,0.0,0.0,190912.0,827.1,205.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Columbus, GA",GA,1.0,0.0,188116.0,444.9,8.0,adopted_by2012,O'Byrne (2015) Appendix A
"Little Rock, AR",AR,1.0,0.0,185117.0,1543.9,160.0,adopted_by2012,O'Byrne (2015) Appendix A
"Salt Lake City, UT",UT,0.0,1.0,184022.0,704.3,255.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Newport News, VA",VA,0.0,0.0,182565.0,688.0,33.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Jackson, MS",MS,1.0,1.0,181479.0,908.4,198.0,adopted_by2012,O'Byrne (2015) Appendix A
"Oxnard, CA",CA,0.0,0.0,179851.0,449.3,19.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Amarillo, TX",TX,0.0,0.0,179762.0,832.2,47.0,not_adopted_by2012,O'Byrne (2015) Appendix A
"Laredo, TX",TX,,,,,,unclear,O'Byrne (2015) Appendix A
