GEOID,place_name,state_abbr,pop_2020,adoption_year,year_found,search_class,obyrne_label,adopt_by2012,status_final,audit_note,source_type,evidence_note
3651000,New York city,NY,8740292,2003,2003.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,"NYC 311 launched March 9, 2003 under Mayor Bloomberg as a citywide non-emergency service line."
0644000,Los Angeles city,CA,3895848,2002,2002.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,"LA City Controller audit states the 311 call center was established in 2002; MyLA311 app added in 2013, system overhauled in 2016."
1714000,Chicago city,IL,2743329,1999,1999.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,"Chicago launched its 311 system in 1999, making it one of the earliest U.S. cities to adopt the service."
4835000,Houston city,TX,2299269,1999,1999.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,Houston launched its 311 system in 1999.
0455000,Phoenix city,AZ,1612459,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Phoenix uses myPHX311 portal and app (launched 2021) for service requests but does not operate a traditional 311 phone number.
4260000,Philadelphia city,PA,1600684,2008,2008.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,Philadelphia Philly311 launched in 2008.
4865000,San Antonio city,TX,1439257,2000,2000.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,San Antonio 311 launched in 2000.
0666000,San Diego city,CA,1386292,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,"San Diego uses the ""Get It Done"" app (launched 2016) for non-emergency service requests; no 311 phone number is operated."
4819000,Dallas city,TX,1303212,2002,2002.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,Dallas 311 launched in 2002.
0668000,San Jose city,CA,1009319,2009,2009.0,year_found,adopted_by2012,1.0,adopted_year_verified,,news,"GovTech reports San Jose launched its 311 mobile pilot on December 15, 2009 via CitySourced; an earlier phone-based 311 call center may have predated this but could not be confirmed."
4805000,Austin city,TX,965827,2000,2000.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,Austin 311 launched in 2000.
1235000,Jacksonville city,FL,951880,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Jacksonville has a 311 service (MyJax portal launched 2019), but the original 311 launch date could not be verified from available sources."
4827000,Fort Worth city,TX,923602,2024,2024.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,Fort Worth rolled out its 311 non-emergency service number in May 2024.
3918000,Columbus city,OH,906418,2003,2003.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,Columbus 311 launched in 2003.
3712000,Charlotte city,NC,875752,2005,2005.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,Charlotte launched its 311 system in 2005.
0667000,San Francisco city,CA,870518,2007,2007.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,San Francisco SF311 launched in 2007.
5363000,Seattle city,WA,740565,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Seattle operates a Customer Service Bureau (established 1965) and routes calls through 311, but the specific year the 311 number was activated could not be confirmed."
0820000,Denver city,CO,717606,2006,2006.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,Denver 311 launched in 2006.
4055000,Oklahoma City city,OK,683078,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Oklahoma City operates an Action Center for non-emergency service requests with 311 routing, but the launch year of the 311 number could not be verified."
4824000,El Paso city,TX,679255,2011,2011.0,year_found,not_adopted_by2012,0.0,conflict_fp,FP-conflict: search found year 2011 but O'Byrne (2012 survey) says not adopted. Verify source.,news,EP311 launched in 2011 as El Paso's non-emergency citizen service center.
2507000,Boston city,MA,675466,2009,2009.0,year_found,not_adopted_by2012,0.0,conflict_fp,FP-conflict: search found year 2009 but O'Byrne (2012 survey) says not adopted. Verify source.,official,Boston launched its 311 system (BOS:311) in 2009.
4159000,Portland city,OR,653344,2021,2021.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,official,"PDX 311 launched in fiscal year 2020-21, consolidating city service request channels into a single 311 system."
3240000,Las Vegas city,NV,646794,2000,2000.0,year_found,not_adopted_by2012,0.0,conflict_fp,FP-conflict: search found year 2000 but O'Byrne (2012 survey) says not adopted. Verify source.,news,"Las Vegas Sun reported the city's 311 system went active on October 30, 2000."
2622000,Detroit city,MI,638300,2005,2005.0,year_found,adopted_by2012,1.0,adopted_year_verified,,news,"GovTech reports Detroit's ""One Call to City Hall"" 311 call center launched in 2005 and handled 400+ service types; closed June 30, 2012 as a cost-savings measure."
4748000,Memphis city,TN,635225,2013,2013.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,Memphis launched its 311 call center and associated app in 2013.
2404000,Baltimore city,MD,583157,1996,1996.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,Baltimore launched the first 311 system in the US in October 1996.
5553000,Milwaukee city,WI,577207,2012,2012.0,year_found,not_adopted_by2012,0.0,conflict_fp,FP-conflict: search found year 2012 but O'Byrne (2012 survey) says not adopted. Verify source.,news,Milwaukee established its Unified Call Center / 311 system in 2012.
3502000,Albuquerque city,NM,564888,2005,2005.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,Albuquerque launched its 311 system in 2005.
0627000,Fresno city,CA,542710,2019,2019.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,Fresno formally launched its 311 system in 2019; an earlier One Call Center had operated since 2006 but was not branded 311.
0477000,Tucson city,AZ,542638,2023,2023.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,Tucson launched its 311 non-emergency number in early 2023.
0664000,Sacramento city,CA,525528,2008,2008.0,year_found,adopted_by2012,1.0,adopted_year_verified,,secondary,"Esri case study states Sacramento's 311 launched in 2008 and logs approximately 500,000 interactions per year."
2938000,Kansas City city,MO,508220,2007,2007.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,Kansas City MO launched its 311 system in 2007.
0446000,Mesa city,AZ,505890,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Mesa uses ""Mesa CityLink"" (CitySourced platform) for non-emergency requests; no source specifies launch year; Socrata data starts 2017 and CityLink app suggests mid-2010s, but exact year unconfirmed."
1304000,Atlanta city,GA,499896,2014,2014.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,"ATL311 officially opened on October 22, 2014 as Atlanta's centralized non-emergency service request system."
3137000,Omaha city,NE,492758,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Omaha uses the Mayor's Hotline [phone]) for non-emergency service requests and does not operate a 311 system.
0816000,Colorado Springs city,CO,480331,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Colorado Springs uses a direct non-emergency line ([phone]) and does not operate a 311 system.
0643000,Long Beach city,CA,465585,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Long Beach uses the ""LB Better"" (formerly ""Go Long Beach"") service request app but a formal 311 phone launch date could not be confirmed."
3755000,Raleigh city,NC,465354,2011,2011.0,year_found,not_adopted_by2012,0.0,conflict_fp,FP-conflict: search found year 2011 but O'Byrne (2012 survey) says not adopted. Verify source.,news,Raleigh launched SeeClickFix-based 311 in 2011; the service was later replaced by the Ask Raleigh platform in 2025.
5182000,Virginia Beach city,VA,459684,2006,2006.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,Virginia Beach launched its 311 system in 2006.
1245000,Miami city,FL,442827,2004,2004.0,year_found,not_in_obyrne,,adopted_year_verified,,news,"Miami-Dade 311 has been operational since 2004, serving the City of Miami and surrounding county municipalities."
0653000,Oakland city,CA,440943,2018,2018.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,"Oakland North reports Oakland officially launched the unified OAK 311 system (phone, website, app) in April 2018; prior service used SeeClickFix without unified 311 branding (note: O'Byrne 2015 flags Oakland as adopted by 2012, possibly counting earlier call-center service)."
2743000,Minneapolis city,MN,430710,2003,2003.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,Minneapolis launched its 311 system in 2003.
4075000,Tulsa city,OK,413651,2016,2016.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,Tulsa311 went live in November 2016 as the city's centralized non-emergency service request system.
0603526,Bakersfield city,CA,405280,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Bakersfield uses a direct non-emergency phone line [phone]) and an online portal for service requests but does not operate a 311 system.
2079000,Wichita city,KS,398024,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Wichita operates a 311 system and app, but the launch year of the 311 service could not be verified from available sources."
4804000,Arlington city,TX,394248,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Arlington TX uses an Action Center ([phone]) for non-emergency requests and does not operate a 311 system.
1271000,Tampa city,FL,387924,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Tampa operates a 311 system (Tampa Connect CRM), but the launch year could not be confirmed from available sources."
0804000,Aurora city,CO,386773,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,"Aurora CO uses ""Access Aurora"" ([phone]) for non-emergency service requests and does not operate a 311 number."
2255000,New Orleans city,LA,383241,2012,2012.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,Orleans Parish Communication District states NOLA-311 has been operational since March 2012; open data records also begin in 2012.
3916000,Cleveland city,OH,371806,2009,2009.0,year_found,not_adopted_by2012,0.0,conflict_fp,FP-conflict: search found year 2009 but O'Byrne (2012 survey) says not adopted. Verify source.,official,Cleveland launched its 311 system in 2009.
0602000,Anaheim city,CA,346658,2007,2007.0,year_found,adopted_by2012,1.0,adopted_year_verified,,news,"GovTech reported that Anaheim began live testing of its 311 hotline on June 4, 2007, as the phone component of the ""Anaheim Anytime"" initiative introduced by Mayor Curt Pringle at his 2006 State of the City Address."
2146027,Lexington-Fayette urban county,KY,322627,unknown,,unknown,adopted_by2012,1.0,adopted_year_unknown,,official,"Official LexingtonKY.gov page describes LexCall 311 as the city's centralized call center; indirect evidence (8,500 calls during 2009 ice storm) suggests service existed at least since 2000, but no confirmed launch year was found."
0675000,Stockton city,CA,320976,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Stockton uses an ""Ask Stockton"" service request system, but it is unclear whether a formal 311 number is operational and when it launched."
3231900,Henderson city,NV,319072,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Henderson NV routes non-emergency calls through 311, but the year the 311 number was activated could not be confirmed."
4817000,Corpus Christi city,TX,318065,2022,2022.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,Corpus Christi launched its 311 Call Center in June 2022.
0662000,Riverside city,CA,315067,2004,2004.0,year_found,adopted_by2012,1.0,adopted_year_verified,,news,"GovTech reported the Riverside centralized call center was created in 2004 using 826-5311 and had answered more than 250,000 questions since 2004; the short-dial 311 number was added circa 2007."
0669000,Santa Ana city,CA,311244,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Santa Ana uses direct non-emergency lines and the mySantaAna app for service requests but does not operate a 311 system.
2758000,St. Paul city,MN,311140,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"St. Paul operates a 311 service for non-emergency requests, but the launch year of the 311 number could not be confirmed from available sources."
3451000,Newark city,NJ,310645,2008,2008.0,year_found,adopted_by2012,1.0,adopted_year_verified,,news,Multiple sources confirm Newark launched its 4311 non-emergency consolidated call center in September 2008 under Mayor Cory Booker.
3915000,Cincinnati city,OH,309601,2022,2022.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,"WVXU reported September 12, 2022 that Cincinnati launched 311Cincy non-emergency service; Fix It Cincy app was rebranded 311 Cincy at the same time (note: O'Byrne 2015 flags Cincinnati as adopted by 2012, possibly reflecting an earlier informal service; Socrata shows 2016)."
0636770,Irvine city,CA,308411,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Irvine uses an online portal and Access Irvine app for service requests but does not operate a 311 phone number.
1253000,Orlando city,FL,307834,unknown,,unknown,unclear,,adopted_year_unknown,,official,"The City of Orlando has a 311 service distinct from Orange County's 311 (launched 2005), but Orlando's own 311 launch date could not be confirmed."
4261000,Pittsburgh city,PA,302779,2004,2004.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,Pittsburgh launched its 311 system in 2004.
2965000,St. Louis city,MO,300496,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,St. Louis has a long-running Citizens Service Bureau for non-emergency requests; a formal 311 phone number launch year could not be confirmed.
3728000,Greensboro city,NC,296345,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Greensboro has a Contact Center (336-373-CITY) for non-emergency requests but whether a formal 311 number is in use and its launch year could not be confirmed.
3436000,Jersey City city,NJ,291949,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Jersey City uses a Resident Response Center for non-emergency requests and does not appear to operate a 311 system.
3128000,Lincoln city,NE,291633,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Lincoln uses the UPLNK app (SeeClickFix-based) for service requests and does not operate a 311 phone number.
0203000,Anchorage municipality,AK,290893,2018,2018.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,Anchorage launched its 311 non-emergency police line in April 2018 under Mayor Berkowitz.
4858016,Plano city,TX,286408,2011,2011.0,year_found,not_adopted_by2012,0.0,conflict_fp,FP-conflict: search found year 2011 but O'Byrne (2012 survey) says not adopted. Verify source.,news,"""Fix It Plano"" citizen service app launched in July 2011, per NBC DFW and GovTech reporting."
3719000,Durham city,NC,284444,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,secondary,"Durham One Call 311 center is documented in an ICMA case study (~2009), but the exact launch year could not be confirmed from available sources."
3611000,Buffalo city,NY,277551,2000,2000.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,City of Buffalo's Open Data portal states the 311 Call and Resolution Center (formerly the Mayor's Complaint Line) was created in July 2000.
0412000,Chandler city,AZ,277345,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Chandler has non-emergency service request channels but the specific 311 launch year could not be found in available sources.
0613392,Chula Vista city,CA,275809,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Chula Vista uses the ACT Chula Vista citizen service system for service requests, but no 311 launch year was found in available sources."
5548000,Madison city,WI,275204,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Madison was still exploring and planning a 311 system as of 2024; no formal 311 has been launched.
3977000,Toledo city,OH,270276,2015,2015.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,official,"""Engage Toledo"" launched in October 2015 as Toledo's 24/7 citizen service request platform."
0427400,Gilbert town,AZ,269173,2017,2017.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,official,"Gilbert partnered with SeeClickFix to launch ""Gilbert 311"" in May 2017."
3260600,Reno city,NV,264981,2018,2018.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,Washoe County (which serves Reno) launched Washoe311 in May 2018; Reno routes non-emergency requests through this county system.
1825000,Fort Wayne city,IN,264380,2007,2007.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,"City of Fort Wayne's official 10-year anniversary press release (May 2017) confirms the 311 Call Center launched in 2007 as the first such center in Indiana, having handled more than 1.5 million calls since inception."
3251800,North Las Vegas city,NV,261214,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,North Las Vegas uses its own non-emergency phone number [phone]) and does not route through 311.
1263000,St. Petersburg city,FL,259266,2014,2014.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,secondary,"St. Petersburg launched a SeeClickFix 311 CRM tool in 2014, per a CivicPlus case study."
4845000,Lubbock city,TX,258013,2009,2009.0,year_found,adopted_by2012,1.0,adopted_year_verified,,news,"KCBD news article ""Lubbock Launches 311 Non-Emergency Call Line"" documents the 2009 launch; the 311 number received more than 100 calls in its first few hours of operation."
4837000,Irving city,TX,256807,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Irving operates a ""Report A Concern"" 311 portal on the Qscend platform, but the launch year could not be confirmed."
4841464,Laredo city,TX,255489,unknown,,unknown,unclear,,adopted_year_unknown,,official,"Laredo's 311 Call Center was operational by at least 2014 per open data records, but the exact launch year could not be confirmed."
3775000,Winston-Salem city,NC,249804,2007,2007.0,year_found,not_adopted_by2012,0.0,conflict_fp,FP-conflict: search found year 2007 but O'Byrne (2012 survey) says not adopted. Verify source.,news,Winston-Salem's CityLink 311 citizen service center began operations in 2007.
5116000,Chesapeake city,VA,249781,2017,2017.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,secondary,"Chesapeake's Public Safety Operations Center (PSOC), which houses the 311 Non-Emergency Call Center, was completed in December 2017."
0427820,Glendale city,AZ,248949,2019,2019.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,"GlendaleOne, the city's 311-style service request app, launched in December 2019."
4829000,Garland city,TX,246311,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Garland operates a 311 service line for non-emergency city services, but the launch year could not be confirmed from available sources."
0465000,Scottsdale city,AZ,241883,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Scottsdale does not operate a formal 311 number; it uses a constituent services line ([phone]) and the ScottsdaleEZ online portal.
5157000,Norfolk city,VA,237789,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Norfolk's ""Norfolk Cares Center"" is a 311-equivalent service; open data records show activity from November 2014 but the launch year could not be confirmed."
1608830,Boise City city,ID,236034,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Boise uses SeeClickFix for citizen service requests but no formal 311 launch year was found in available sources.
0669088,Santa Clarita city,CA,232406,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Santa Clarita uses the GOGov Resident Service Center for issue reporting, but no 311 launch year was found in available sources."
0626000,Fremont city,CA,230430,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Fremont uses the Fremont App (SeeClickFix-based) for service requests; no dedicated 311 number and no launch year found.
5367000,Spokane city,WA,229205,2017,2017.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,official,"Spokane launched ""My Spokane 311"" on February 10, 2017, per a city press release."
5167000,Richmond city,VA,226936,2007,2007.0,year_found,adopted_by2012,1.0,adopted_year_verified,,secondary,"A 2010 article about Richmond's 311 Customer Care Center stated the program launched ""three years ago"" under Mayor Wilder (2005-2009), placing the launch around 2007; Richmond was the first SeeClickFix city to route all 311 requests through that platform."
1230000,Hialeah city,FL,222408,no_311,,no_311,unclear,,not_adopted_unclear,,official,"Hialeah uses a Citizen Request Tracker (CRT), not a 311 number; Miami-Dade County 311 is a separate service."
0665000,San Bernardino city,CA,222090,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,No evidence of a formal 311 system for San Bernardino; city uses department-level non-emergency lines.
5370000,Tacoma city,WA,219719,2013,2013.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,TacomaFIRST 311 launched in fall 2013; the City Council recognized the 10th anniversary in October 2023.
0648354,Modesto city,CA,218691,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Modesto uses the ""GoModesto!"" service request system; no 311 launch year was found in available sources."
0137000,Huntsville city,AL,216407,2025,2025.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,Huntsville's 311 service completed its launch in February 2025.
1921000,Des Moines city,IA,213826,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Des Moines uses a non-emergency dispatch line ([phone]) for service requests; no dedicated 311 system was found in available sources.
3684000,Yonkers city,NY,210994,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,news,Yonkers received a $400K federal grant for a 311 call center in 2009; the actual launch year of its 311 service could not be confirmed.
3663000,Rochester city,NY,210862,1999,1999.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,Rochester NY launched its 311 system in 1999.
0624680,Fontana city,CA,209177,2022,2022.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,Fontana launched its Fontana 311 app in December 2022; the city's 311 website was unveiled in February 2023.
3722920,Fayetteville city,NC,209170,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Fayetteville uses SeeClickFix (FayFixIt) for service requests; records show activity since 2015 but a formal 311 launch year could not be confirmed.
