GEOID,place_name,state_abbr,pop_2020,adoption_year,year_found,search_class,obyrne_label,adopt_by2012,status_final,audit_note,source_type,evidence_note
0649270,Moreno Valley city,CA,208868,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Moreno Valley uses MoVal 24/7 (GoGov) for service requests; no prior formal 311 launch year was found in available sources.
1319000,Columbus city,GA,207006,2008,2008.0,year_found,adopted_by2012,1.0,adopted_year_verified,,secondary,"An ICMA report on the Columbus, GA 311 Citizen Service Center is dated December 31, 2008 documenting active service with detailed statistics; exact launch year not stated but service was running no later than 2008."
1258715,Port St. Lucie city,FL,206815,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,"Port St. Lucie uses the ""1PSL"" citizen service system for non-emergency requests and does not operate a 311 number."
2582000,Worcester city,MA,205056,2022,2022.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,"Worcester launched its 311 municipal hotline in May 2022, per Worcester Patch reporting."
4827684,Frisco city,TX,202754,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,Frisco has a citizen service request portal but no dedicated 311 system or verifiable launch year was found in available sources.
0541000,Little Rock city,AR,202634,2004,2004.0,year_found,adopted_by2012,1.0,adopted_year_verified,,news,"KARK reported in March 2024 that Little Rock 311 City Services was ""celebrating two decades of service,"" placing the launch around 2004; city sources also confirm the 311 system was part of the 2004 Bond Project (note: Socrata lower bound of 2018 reflects dataset publication date, not launch)."
0654652,Oxnard city,CA,201911,2016,2016.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,"Oxnard launched its 311 service in May 2016, per Tri-County Sentry reporting."
4967000,Salt Lake City city,UT,200660,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,secondary,Salt Lake City had a 311 system referenced in Route Fifty as of 2011; the exact launch year could not be confirmed from available sources.
4803000,Amarillo city,TX,200526,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Amarillo planned a 311 app rollout for October 2016, but no confirmed live launch date was found in available sources."
0107000,Birmingham city,AL,200375,1999,1999.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,Birmingham AL launched its 311 system in 1999.
0151000,Montgomery city,AL,200041,unknown,,unknown,adopted_by2012,1.0,adopted_year_unknown,,official,City of Montgomery's official website confirms 311 service exists for non-emergency city services but no source specifies the original launch year.
2634000,Grand Rapids city,MI,198707,2013,2013.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,"GR311 went live on October 1, 2013, per Rapid Growth Media reporting."
0636000,Huntington Beach city,CA,198405,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Huntington Beach uses a direct non-emergency police number for non-emergency service requests; no 311 system was found.
1270600,Tallahassee city,FL,197933,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Tallahassee uses the DigiTally app and a direct CDA non-emergency number for service requests; no 311 system was found.
2053775,Overland Park city,KS,197734,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Overland Park has the OPCares citizen service portal, but no specific launch year was found in available sources."
4845744,McKinney city,TX,197497,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,No evidence of a formal dedicated 311 system was found for McKinney; city uses departmental contacts for non-emergency service requests.
4830464,Grand Prairie city,TX,196255,2022,2022.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,official,"Grand Prairie launched its 311 service on April 19, 2022, per a city press release."
0630000,Glendale city,CA,195934,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,"Glendale CA uses a direct ""City Service Line"" ([phone]) for non-emergency requests; no 311 number or system was found."
1210275,Cape Coral city,FL,195422,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Cape Coral has a 311 call center with a software update in 2022; the original launch year could not be confirmed.
4659020,Sioux Falls city,SD,193437,2019,2019.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,official,"Sioux Falls launched the OneLink 311 mobile app in 2019, celebrating its first anniversary in March 2020."
0454050,Peoria city,AZ,191997,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Peoria AZ uses MyPeoriaAZ app and a direct non-emergency number for service requests; no 311 system was found.
4740000,Knoxville city,TN,191446,2005,2005.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,"City of Knoxville's official 311 page confirms the service launched in May 2005, operated by the Center for Service Innovation, and was the eighth 311 system to go live in the nation."
5374060,Vancouver city,WA,191278,2015,2015.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,"CRESA soft-launched the 311 non-emergency service for Vancouver WA in September 2015, per The Columbian."
4459000,Providence city,RI,190745,2017,2017.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,City of Providence official press release documents Mayor Elorza launching the 3-1-1 hotline and PVD311 mobile app through the Mayor's Center for City Services in 2017.
3901000,Akron city,OH,190146,2017,2017.0,year_found,adopted_by2012,1.0,adopted_year_verified,,news,"Signal Akron reports Akron's 311 phone hotline and website launched in 2017; MyAkron311 mobile app was added in January 2024 (note: O'Byrne 2015 flags Akron as adopted by 2012, possibly reflecting a predecessor call-center service)."
4810768,Brownsville city,TX,187004,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Brownsville operates a 546-HELP non-emergency line instead of 311 for non-emergency service requests.
2270000,Shreveport city,LA,186848,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,news,"Shreveport has a 311 service; a ""Port City 311"" app launched in October 2024, but the original 311 launch year could not be confirmed."
0150000,Mobile city,AL,186621,unknown,,unknown,adopted_by2012,1.0,adopted_year_unknown,,official,"City of Mobile official 311 page confirms the service exists but does not state a launch year; a November 2011 GCN article references adding a mobile app to Mobile's existing 311 system, suggesting launch was at or before 2011."
5156000,Newport News city,VA,186047,2013,2013.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,"Newport News 311 Contact Center opened in March 2013, per the Oyster Pointer."
0473000,Tempe city,AZ,185328,2012,2012.0,year_found,not_adopted_by2012,0.0,conflict_fp,FP-conflict: search found year 2012 but O'Byrne (2012 survey) says not adopted. Verify source.,news,Tempe 311 is described as an existing service by a June 2012 news article; the mobile app launched in 2013.
1224000,Fort Lauderdale city,FL,182892,unknown,,unknown,unclear,,adopted_year_unknown,,official,Fort Lauderdale uses the LauderServ/311 portal for non-emergency service requests; no original launch year was found.
4714000,Chattanooga city,TN,181568,2003,2003.0,year_found,adopted_by2012,1.0,adopted_year_verified,,news,"Chattanooga Times Free Press reports that Chattanooga launched its 311 Service Center on February 6, 2003, making it one of the first mid-size US cities to implement a ""One Call to City Hall"" program."
1703012,Aurora city,IL,180215,2025,2025.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,"Aurora IL officially launched myAurora 311 on March 11, 2025, per Shaw Local reporting."
0670098,Santa Rosa city,CA,177959,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Santa Rosa uses direct department phone numbers and a citizen permit portal for service requests; no 311 system was found.
4123850,Eugene city,OR,177428,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Eugene uses a non-emergency phone number [phone]) for service requests and does not operate a 311 system.
0622020,Elk Grove city,CA,176569,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,Elk Grove uses SeeClickFix for citizen issue reporting; no specific launch year was found.
4164900,Salem city,OR,175942,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Salem OR uses a non-emergency phone number [phone]) and online reporting; no 311 system was found.
0653896,Ontario city,CA,175712,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Ontario CA has a 311 service for non-emergency requests, but no specific launch year was found in available sources."
3710740,Cary town,NC,174778,2020,2020.0,year_found,not_in_obyrne,,adopted_year_verified,,official,"311Cary launched on January 2, 2020 as the first 311 system in the Triangle area, per a Town of Cary press release."
0659451,Rancho Cucamonga city,CA,174683,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Rancho Cucamonga uses the RC2GO app for issue reporting; no 311 phone number or system was found.
0653322,Oceanside city,CA,173965,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Oceanside uses SeeClickFix for citizen reporting but directs non-emergency calls to the police non-emergency line; no formal 311 launch year was found.
0640130,Lancaster city,CA,173094,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Lancaster uses the ""Inform Lancaster"" app for service requests; no 311 number or launch year was found."
0629000,Garden Grove city,CA,171863,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Garden Grove uses SeeClickFix for citizen reporting; no dedicated 311 number or launch year was found.
1255775,Pembroke Pines city,FL,171073,unknown,,unknown,unclear,,adopted_year_unknown,,official,Pembroke Pines uses SeeClickFix for citizen service requests; no dedicated 311 number or launch year was found.
0827425,Fort Collins city,CO,169982,2011,2011.0,year_found,not_adopted_by2012,0.0,conflict_fp,FP-conflict: search found year 2011 but O'Byrne (2012 survey) says not adopted. Verify source.,news,"""Access Fort Collins"" citizen service system was created in 2011, per Rocky Mountain Collegian reporting."
2970000,Springfield city,MO,169177,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Springfield MO has a Citizen Resource Center ([phone]) and GoSpringfieldMO app for service requests; no formal 311 launch year was found.
0655156,Palmdale city,CA,168895,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,No 311 system was found for Palmdale; city uses direct department phone numbers for service requests.
4715160,Clarksville city,TN,167509,2017,2017.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,official,Clarksville TN launched its 311 system in 2017.
0664224,Salinas city,CA,163391,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Salinas has a 311 portal on the Qscend platform; no specific launch year was found.
0633000,Hayward city,CA,162666,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Hayward has an ""Access Hayward"" citizen service system; no specific launch year was found."
3457000,Paterson city,NJ,159323,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Paterson uses SeeClickFix for citizen service requests; no dedicated 311 number or launch year was found.
5101000,Alexandria city,VA,159139,2020,2020.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,"Alex311 launched in February 2020, replacing the prior Call.Click.Connect system, per ALXnow reporting."
0616350,Corona city,CA,157468,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Corona operates a Citizen 311 portal (311.coronaca.gov); no specific launch year was found in available sources.
1349008,Macon-Bibb County,GA,157035,2012,2012.0,year_found,not_in_obyrne,,adopted_year_verified,,news,"Macon-Bibb County launched SeeClickFix in April 2012 as a 311-style citizen service request system, funded by a $5,000 Knight Fund grant."
2036000,Kansas City city,KS,156298,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,The Unified Government of Wyandotte County and Kansas City KS operates a 311 Call Center; expanded to 24/7 service in 2021 but original launch year not verifiable.
0843000,Lakewood city,CO,156247,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Lakewood operates MyLakewood311 for citizen service requests; no specific launch year was found.
2567000,Springfield city,MA,155280,2008,2008.0,year_found,adopted_by2012,1.0,adopted_year_verified,,official,City of Springfield official document (March 2009 CitiStat report) states the 311 Center was created in September 2008; Springfield was the first community in western Massachusetts to use the 3-1-1 number.
0677000,Sunnyvale city,CA,155250,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,secondary,"Sunnyvale uses SeeClickFix for citizen service requests with activity dating to at least 2017, but no specific launch year was found."
4751560,Murfreesboro city,TN,153757,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,No evidence of a formal 311 system in Murfreesboro; city lists departmental contacts but no dedicated 311 service or launch year was found.
4839148,Killeen city,TX,153735,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,Killeen operates killeen311.com and the Killeen Connect app (SeeClickFix) for service requests; no specific launch year was found.
2836000,Jackson city,MS,152997,2011,2011.0,year_found,adopted_by2012,1.0,adopted_year_verified,,news,"Jackson Free Press reported April 4, 2011 that Mayor Harvey Johnson Jr. launched the city's 311 system with six employees taking calls from the Eudora Welty Library after the state PSC approved use of the 3-1-1 number."
1232000,Hollywood city,FL,152802,unknown,,unknown,unclear,,adopted_year_unknown,,official,City of Hollywood FL provides customer services online but no dedicated 311 system or specific launch year was found.
5305210,Bellevue city,WA,151780,2013,2013.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,official,"Bellevue launched the MyBellevue app and citizen request portal in 2013, handling requests for streetlights, potholes, and other city issues."
4856000,Pasadena city,TX,151368,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,No dedicated 311 system was found for Pasadena TX; city uses departmental phone numbers and online contacts.
0622804,Escondido city,CA,151014,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Escondido uses the ""Report It!"" (CitySourced) online reporting system; no dedicated 311 number and no launch year was found."
0658072,Pomona city,CA,150984,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Pomona CA uses a traditional non-emergency dispatch number ([phone]) and departmental contacts; no dedicated 311 system was identified.
4513330,Charleston city,SC,150872,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,"Charleston operates a Citizen Services Desk reachable at [phone], but no specific launch year for the service was found."
1738570,Joliet city,IL,150251,2021,2021.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,official,"City of Joliet launched CitizenVUE, a citizen engagement service request app, on April 7, 2021, replacing prior service request methods."
4847892,Mesquite city,TX,149627,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,No dedicated 311 system was found for Mesquite TX; city uses traditional non-emergency departmental phone numbers.
1751622,Naperville city,IL,149419,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,"No citywide 311 system was found for Naperville; the park district uses a ""311 Parks"" internal tracking system (2018) but there is no city-operated 311 line."
1765000,Rockford city,IL,148670,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,secondary,"ICMA documents reference Rockford IL 311 Call Center Services and the city has a Customer Service department, but no specific launch year was found."
0662938,Roseville city,CA,148516,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,Roseville operates a myRSVL service request portal for residents; no specific launch year was found.
0908000,Bridgeport city,CT,147717,2012,2012.0,year_found,not_adopted_by2012,0.0,conflict_fp,FP-conflict: search found year 2012 but O'Byrne (2012 survey) says not adopted. Verify source.,news,"Bridgeport launched the BConnected citizen reporting app in 2012 under Mayor Finch; replaced in 2016 by ""Bridgeport 311"" (SeeClickFix) under Mayor Ganim."
1369000,Savannah city,GA,147456,2006,2006.0,year_found,adopted_by2012,1.0,adopted_year_verified,,news,"The Savannah Tribune states ""Launched in 2006, 311 is designed to make City services more accessible to citizens,"" describing 311 as a central non-emergency contact replacing numerous individual department numbers."
3673000,Syracuse city,NY,146726,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Syracuse operates SYRCityline (SeeClickFix) for citizen service requests; a new mobile app launched in August 2021 but the original service launch year was not found.
0680000,Torrance city,CA,146442,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,No dedicated 311 system was found for Torrance CA; city lists departmental contacts without a unified 311 service.
0471510,Surprise city,AZ,144407,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,"Surprise operates the ""My Surprise"" app (CitySourced) for citizen service requests; no specific launch year was found."
0628000,Fullerton city,CA,143267,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,No dedicated 311 system was found for Fullerton CA; city uses a service request form via Public Works ([phone]) but no 311 service.
4845384,McAllen city,TX,142404,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,McAllen operates a 311 call center and mobile app (CitySourced) for citizen requests; no specific launch year was found.
1225175,Gainesville city,FL,142245,2015,2015.0,year_found,not_in_obyrne,,adopted_year_verified,,news,"WUFT news article (July 22, 2015) reports the City of Gainesville launched its 311GNV online and mobile non-emergency reporting service on that date; later rebranded as myGNV in 2019 (note: Socrata lower bound was 2016, consistent with post-launch open data publication)."
0877290,Thornton city,CO,142185,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,"Thornton operates ""My Thornton"" on the Qscend 311 platform for citizen service requests; no specific launch year was found."
0682954,Visalia city,CA,141771,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,Visalia has a dedicated 311 Department with its own city website section; no specific launch year was found.
2052575,Olathe city,KS,141586,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Olathe operates OlatheConnect as a 24/7 virtual city hall service request system; active as of 2019 but no launch year was found.
4819972,Denton city,TX,141107,2025,2025.0,year_found,not_in_obyrne,,adopted_year_verified,,official,"City of Denton officially launched its 311 Contact Center on April 21, 2025 as a 24/7 single point of contact for non-emergency city services."
4876000,Waco city,TX,140541,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Waco operates MyWaco Central (CitySourced) for citizen service requests; no specific launch year for a formal 311 system was found.
4983470,West Valley City city,UT,139973,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,No dedicated 311 system was found for West Valley City UT; city uses departmental phone contacts and a general contact form.
0653980,Orange city,CA,139451,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"City of Orange operates ""Orange 24/7"" app for service requests; no launch year or evidence of a formal 311 phone number was found."
2684000,Warren city,MI,139122,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Warren operates ""311Warren"" on the Qscend platform for citizen service requests; no specific launch year was found."
0656000,Pasadena city,CA,138462,2009,2009.0,year_found,not_adopted_by2012,0.0,conflict_fp,FP-conflict: search found year 2009 but O'Byrne (2012 survey) says not adopted. Verify source.,news,"Pasadena launched its 311 Citizen Service Center on January 24, 2009, handling approximately 75,000 calls annually."
1912000,Cedar Rapids city,IA,137758,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Cedar Rapids operates ""My CR"" for non-emergency service requests; no specific 311 launch year was found."
3921000,Dayton city,OH,137496,2014,2014.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,"Dayton launched the ""Dayton Delivers"" non-emergency service request app in January 2014 following a late-2013 resident beta test."
5135000,Hampton city,VA,137280,unknown,,unknown,adopted_by2012,1.0,adopted_year_unknown,,secondary,"A February 2002 Connecticut General Assembly report lists Hampton VA among jurisdictions already operating a 311 system, noting Hampton was the first locality in Virginia to launch a centralized 311 call center; exact launch year not found."
3421000,Elizabeth city,NJ,136677,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,No dedicated 311 system was found for Elizabeth NJ; city lists departmental contacts without a unified 311 service.
5335415,Kent city,WA,136592,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,"Kent operates the ""KentWorks"" app for non-emergency citizen service requests; no specific launch year was found."
4516000,Columbia city,SC,136195,2012,2012.0,year_found,adopted_by2012,1.0,adopted_year_verified,,news,"The Columbia Star reports that starting July 1, 2012 the City of Columbia launched its Customer Care Center with a 24-hour hotline at 545-3300, to which all local 311 calls in the Midlands are forwarded."
0973000,Stamford city,CT,135462,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Stamford has a Citizen's Service Bureau with a FixIt portal for service requests; no specific 311 launch year was found.
0682590,Victorville city,CA,134638,2025,2025.0,year_found,not_in_obyrne,,adopted_year_verified,,news,"Victorville launched the ""Victorville NOW"" app for non-emergency service requests in July 2025, per Victor Valley News."
1245975,Miramar city,FL,134516,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,Miramar uses SeeClickFix for citizen service requests; no specific launch year was found.
1214400,Coral Springs city,FL,134168,unknown,,unknown,unclear,,adopted_year_unknown,,official,"Coral Springs has a ""My Coral Springs"" service request portal; no specific launch year was found."
2676460,Sterling Heights city,MI,134059,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,secondary,"Sterling Heights uses SeeClickFix (""Sterling Connect"") for service requests; no specific launch year was found."
