GEOID,place_name,state_abbr,pop_2020,adoption_year,year_found,search_class,obyrne_label,adopt_by2012,status_final,audit_note,source_type,evidence_note
4813024,Carrollton city,TX,133552,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Carrollton TX uses a non-emergency line ([phone]) and SeeClickFix for service requests; no formal 311 branding or system was found.
4848072,Midland city,TX,132890,2024,2024.0,year_found,not_in_obyrne,,adopted_year_verified,,news,"Midland launched SeeClickFix for citizen requests in mid-2024; the City of Midland Facebook page confirmed 13,000+ requests responded to since launch."
0952000,New Haven city,CT,129757,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,news,New Haven aldermen approved a 311 hotline in October 2007; the actual launch date of the service could not be confirmed from available sources.
0669084,Santa Clara city,CA,128588,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Santa Clara has the ""MySantaClara"" app for citizen service requests; no 311 phone number or launch year was found."
4052500,Norman city,OK,128161,no_311,,no_311,not_in_obyrne,,not_adopted,,official,Norman OK uses an Action Center phone/portal [phone]) for service requests; no formal 311 system was found.
0678582,Thousand Oaks city,CA,126824,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Thousand Oaks uses MaintStar Mobile Citizen and SeeClickFix for service requests; no specific launch year or formal 311 number was found.
2071000,Topeka city,KS,126437,2025,2025.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,"Topeka announced and rolled out a new 311 hotline on March 25, 2025, per KSNT news; previously used SeeClickFix CRM."
4842508,Lewisville city,TX,126422,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,"Lewisville uses the ""ourLewisvilleTX"" app (CitySourced) for service requests; no specific launch year was found."
0672016,Simi Valley city,CA,126343,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,secondary,Simi Valley uses SeeClickFix for citizen service requests; no specific launch year was found.
2915670,Columbia city,MO,126307,2020,2020.0,year_found,not_in_obyrne,,adopted_year_verified,,news,"Boone County (which serves Columbia MO) launched a 311 non-emergency call line in November 2020, per KOMU news."
4856348,Pearland city,TX,125996,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,"Pearland uses the ""Connect2Pearland"" app (CitySourced) for citizen service requests; no specific launch year was found."
3825700,Fargo city,ND,125986,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,"Fargo uses a ""FargoOne"" service platform for non-emergency requests; no specific 311 launch year was found."
0681666,Vallejo city,CA,125894,2013,2013.0,year_found,unclear,,adopted_year_verified,,secondary,"Vallejo adopted SeeClickFix in late 2013; Code Enforcement began using it as its 311 platform then, per a SeeClickFix case study."
4202000,Allentown city,PA,125727,2025,2025.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,"Allentown unveiled a new 311 system on November 7, 2025, per WFMZ and an official city press release."
4801000,Abilene city,TX,125417,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Abilene uses SeeClickFix and direct department lines for service requests; no formal 311 system or launch year was found.
0616000,Concord city,CA,125286,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Concord CA uses the ""Concord Connect"" app (PublicStuff) for citizen service requests; no specific launch year was found."
0803455,Arvada city,CO,124343,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Arvada uses ""Ask Arvada"" 311 CRM (Comcate platform) for service requests; no specific launch year was found."
0606000,Berkeley city,CA,124205,2009,2009.0,year_found,adopted_by2012,1.0,adopted_year_verified,,news,"The Berkeley Daily Planet (November 25, 2009) reports the City of Berkeley officially launched its 311 call center at the November 17, 2009 City Council meeting after a pilot period in which 65,000 calls were received."
2603000,Ann Arbor city,MI,123611,2014,2014.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,"""A2 Fix It"" (SeeClickFix) went online in July 2014, per Ann Arbor Observer reporting."
2935000,Independence city,MO,122899,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Independence MO uses the ""IndepNow"" app (CitySourced) for citizen service requests; no specific launch year was found."
2754880,Rochester city,MN,121575,2024,2024.0,year_found,not_in_obyrne,,adopted_year_verified,,official,"Rochester MN launched its 311 service in October 2024, per an official city announcement."
4815976,College Station city,TX,120771,no_311,,no_311,not_in_obyrne,,not_adopted,,official,College Station uses SeeClickFix and a direct non-emergency line ([phone]) for service requests; no formal 311 system was found.
0614218,Clovis city,CA,120770,no_311,,no_311,not_in_obyrne,,not_adopted,,official,No formal 311 system was found for Clovis CA; city uses GOGov and direct department lines for service requests.
4863500,Round Rock city,TX,120549,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,Round Rock has a city services portal for requests; no formal 311 system or specific launch year was found.
1254000,Palm Bay city,FL,120163,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,Palm Bay uses SeeClickFix and a non-emergency line for service requests; no formal 311 launch year was found.
0623182,Fairfield city,CA,119833,unknown,,unknown,unclear,,adopted_year_unknown,,official,"Fairfield uses ""MyFairfieldCA"" and SeeClickFix for service requests; no specific launch year was found."
0937000,Hartford city,CT,119798,unknown,,unknown,adopted_by2012,1.0,adopted_year_unknown,,official,"Hartford's official 311 page confirms an active non-emergency call center; open data records show service requests back to at least 2018, but no source specifies the original launch year."
1652120,Meridian city,ID,119443,no_311,,no_311,not_in_obyrne,,not_adopted,,official,No 311 system was found for Meridian ID; city uses direct department lines ([phone]) for service requests.
4861796,Richardson city,TX,119299,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,"Richardson TX has a ""24/7 Response Center"" ([phone]) and online reporting; no formal 311 launch year was found."
2511000,Cambridge city,MA,118218,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,secondary,Cambridge uses SeeClickFix for 311 citizen service requests; no specific launch year was found.
1276600,West Palm Beach city,FL,117507,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,secondary,West Palm Beach uses SeeClickFix; SeeClickFix records show activity from 2013 but no formal 311 launch year was found.
1822000,Evansville city,IN,117373,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Evansville has a 311 submission form for potholes and other issues; no dedicated citywide 311 launch year was found.
1212875,Clearwater city,FL,117333,2014,2014.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,secondary,"""Clearwater Connect"" app version 3.2 was released on 09/24/2014, indicating the platform launched approximately in 2014."
3006550,Billings city,MT,117224,no_311,,no_311,not_in_obyrne,,not_adopted,,official,No 311 system was found for Billings MT; city uses a non-emergency police line ([phone]) and direct department contacts.
4982950,West Jordan city,UT,117032,2018,2018.0,year_found,not_in_obyrne,,adopted_year_verified,,news,"West Jordan launched a new SeeClickFix-based service request web page in August 2018, per Deseret News."
0883835,Westminster city,CO,116594,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Westminster CO uses SeeClickFix ""Access Westminster"" for service requests; no specific launch year was found."
0660620,Richmond city,CA,116196,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,secondary,Richmond CA has SeeClickFix for citizen reporting; no formal 311 branding or launch year was found.
3774440,Wilmington city,NC,115770,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,secondary,Wilmington NC uses SeeClickFix for citizen service requests; no specific launch year was found.
4550875,North Charleston city,SC,115551,no_311,,no_311,not_in_obyrne,,not_adopted,,official,South Carolina cities generally do not operate 311 systems; North Charleston uses non-emergency phone numbers and has no formal 311 deployment.
3345140,Manchester city,NH,115508,2017,2017.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,"Manchester NH launched ""Manchester Connect"" SeeClickFix approximately in 2017, per Manchester Ink Link reporting."
2537000,Lowell city,MA,115462,2025,2025.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,official,"Lowell 311 (Tyler ESR system) launched publicly on March 10-11, 2025, per a city CivicAlerts announcement."
0602252,Antioch city,CA,115379,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,secondary,Antioch CA uses SeeClickFix for citizen service requests; no specific launch year was found.
4962470,Provo city,UT,115103,2012,2012.0,year_found,not_adopted_by2012,0.0,conflict_fp,FP-conflict: search found year 2012 but O'Byrne (2012 survey) says not adopted. Verify source.,official,"Provo recognized the need for a 311 customer service department in 2012 and formalized the service that year, per the city's official 311 page."
4853388,Odessa city,TX,114926,no_311,,no_311,not_in_obyrne,,not_adopted,,official,No 311 system was found for Odessa TX; city uses direct non-emergency phone numbers for service requests.
0611194,Carlsbad city,CA,114924,no_311,,no_311,not_in_obyrne,,not_adopted,,official,Carlsbad CA uses a non-emergency police line ([phone]) and has no formal 311 system.
4807000,Beaumont city,TX,114857,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Beaumont has a 311 service that was operational by at least 2012, but the exact launch year could not be confirmed from available sources."
3731400,High Point city,NC,114846,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,secondary,High Point NC uses SeeClickFix for citizen service requests; no specific launch year was found.
4841980,League City city,TX,114657,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,League City TX has a 311-branded Citizen Request Tracker for service requests; no specific launch year was found.
1723074,Elgin city,IL,114617,2014,2014.0,year_found,not_in_obyrne,,adopted_year_verified,,news,"Elgin IL launched a new 311 Contact Center quietly in January 2014, per Daily Herald reporting on March 7, 2014."
4131250,Gresham city,OR,114470,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,"Gresham OR has the ""My Gresham"" service request app for citizens; no specific launch year was found."
1772000,Springfield city,IL,114298,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,No evidence of a dedicated 311 system was found for Springfield IL; city uses departmental contact numbers.
0619766,Downey city,CA,113964,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Downey CA has ""Downey Connect"" (GoGov) citizen request app; no specific launch year was found."
4009050,Broken Arrow city,OK,113928,no_311,,no_311,not_in_obyrne,,not_adopted,,official,"Broken Arrow OK uses a ""My Broken Arrow Action Center"" app for service requests but no formal 311 phone number or system was found."
1238250,Lakeland city,FL,113888,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,Lakeland FL has a Citizens Action Center for non-emergency service requests; no specific launch year was found.
0980000,Waterbury city,CT,113880,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,Waterbury has a Citizens Service Center/311 for non-emergency requests; no specific launch year was found.
1759000,Peoria city,IL,112845,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,secondary,"Peoria IL has ""Peoria Cares"" powered by SeeClickFix for citizen requests; no specific original launch year was found."
2646000,Lansing city,MI,112566,2022,2022.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,"Lansing officially launched its ""One Call to City Hall"" 311 program in May 2022, per Fox47 News."
1258050,Pompano Beach city,FL,111957,no_311,,no_311,not_in_obyrne,,not_adopted,,official,Pompano Beach FL has no 311 system; non-emergency calls are handled by the Broward Sheriff's Office non-emergency number.
0862000,Pueblo city,CO,111899,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,"Pueblo CO has no 311 system; its Citizen Access Portal is limited to taxes and permits, not general non-emergency service requests."
0616532,Costa Mesa city,CA,111781,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,secondary,Costa Mesa has a Costa Mesa 311 app (SeeClickFix/CivicApps) for service requests; no specific launch year was found.
3539380,Las Cruces city,NM,111698,2018,2018.0,year_found,not_in_obyrne,,adopted_year_verified,,secondary,"Las Cruces NM brought mobile 311 to residents approximately in mid-2018, per a Tyler Technologies case study."
1245060,Miami Gardens city,FL,111477,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,"Miami Gardens (incorporated 2003) references 311 on its official website but no launch year found; residents also access the countywide Miami-Dade 311 system, complicating attribution of when the city adopted its own service."
0650076,Murrieta city,CA,111146,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,secondary,"Murrieta uses SeeClickFix ""FixIt"" portal for citizen service requests; no specific launch year was found."
5322640,Everett city,WA,110893,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,secondary,"Everett WA has ""Everett at Work"" (SeeClickFix app); no formal 311 number and no specific launch year were found."
4870808,Sugar Land city,TX,110824,2018,2018.0,year_found,not_in_obyrne,,adopted_year_verified,,news,"Sugar Land launched its 311 Contact Center in March 2018, per Patch.com reporting."
0665042,San Buenaventura (Ventura) city,CA,110620,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,"Ventura issued a 311 CRM RFP in November 2022; ""Ventura Connects"" was active by 2024, but the exact launch year could not be confirmed."
0678120,Temecula city,CA,110094,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,secondary,Temecula uses SeeClickFix for citizen service requests; no dedicated 311 branding or launch year was found.
0669196,Santa Maria city,CA,109782,no_311,,no_311,not_in_obyrne,,not_adopted,,official,No 311 system was found for Santa Maria CA; city uses departmental contact numbers for non-emergency service requests.
2621000,Dearborn city,MI,109620,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,Dearborn MI routes non-emergency service calls through 311; the specific year the 311 number was activated could not be confirmed.
0832155,Greeley city,CO,109272,2025,2025.0,year_found,not_in_obyrne,,adopted_year_verified,,news,"Greeley soft-launched a 311 self-service portal in July 2025, per CitizenPortal.ai reporting."
0684200,West Covina city,CA,109153,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,No 311 system was found for West Covina CA; city uses departmental contact numbers.
0622230,El Monte city,CA,109087,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,No 311 system was found for El Monte CA; city uses departmental contact numbers for non-emergency service requests.
3268400,Sparks city,NV,108889,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,secondary,Sparks is served by county-level Washoe311 (public launch ~2018); no city-specific 311 system was found for Sparks.
1372122,South Fulton city,GA,108211,2020,2020.0,year_found,not_in_obyrne,,adopted_year_verified,,secondary,"South Fulton's Citizens Resource Center transitioned to a dedicated 311 number in January 2020, per Business View Magazine."
0812815,Centennial city,CO,108196,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,"Centennial has a ""Report-a-Problem"" online portal; no dedicated 311 number or verifiable launch year was found."
1368516,Sandy Springs city,GA,108167,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,"Sandy Springs uses the ""Sandy Springs Works"" platform (replaced prior app June 2024) for service requests; no formal 311 number or launch year was found."
0807850,Boulder city,CO,108123,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,"Boulder uses the ""Inquire Boulder"" system for citizen service requests; no dedicated 311 number or verifiable launch year was found."
0636546,Inglewood city,CA,107393,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Inglewood CA uses departmental non-emergency phone numbers for service requests; no 311 system was found.
5531000,Green Bay city,WI,107271,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,secondary,Green Bay uses SeeClickFix for citizen reporting; no dedicated 311 number or verifiable launch year was found.
0608954,Burbank city,CA,107005,2022,2022.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,official,"Burbank launched ""Our Burbank 311"" mobile app in January 2022, per a city newsroom announcement."
4134100,Hillsboro city,OR,106990,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,secondary,Hillsboro OR uses SeeClickFix for citizen reporting; no dedicated 311 number or verifiable launch year was found.
5357745,Renton city,WA,106719,no_311,,no_311,not_in_obyrne,,not_adopted,,official,No 311 system was found for Renton WA; city uses departmental contacts and an online reporting portal.
4874144,Tyler city,TX,106272,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,secondary,Tyler TX uses SeeClickFix for citizen reporting; no dedicated 311 phone number or verifiable launch year was found.
0621712,El Cajon city,CA,106075,2020,2020.0,year_found,not_in_obyrne,,adopted_year_verified,,news,El Cajon went live with Tyler Technologies' citizen self-service and 311-integrated MyCivic platform in July 2020.
1216475,Davie town,FL,106030,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,secondary,Davie FL uses SeeClickFix for citizen reporting; no dedicated 311 number or verifiable launch year was found.
0668252,San Mateo city,CA,105656,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,secondary,San Mateo CA uses SeeClickFix for citizen reporting; no dedicated 311 number or verifiable launch year was found.
4801924,Allen city,TX,105548,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,No dedicated 311 system or verifiable launch year was found for Allen TX from available sources.
2509000,Brockton city,MA,105511,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,Brockton uses SeeClickFix for citizen reporting; no dedicated 311 number or verifiable launch year was found.
0637692,Jurupa Valley city,CA,105356,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,"Jurupa Valley uses the ""My Jurupa Valley"" GOGov app for citizen service requests; no dedicated 311 number or verifiable launch year was found."
3714100,Concord city,NC,104885,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,Concord NC has a citizen request portal (concord.mobile311.com); no verifiable launch year was found.
0617918,Daly City city,CA,104858,unknown,,unknown,not_adopted_by2012,0.0,adopted_year_unknown,,official,"Daly City uses the ""iHelp"" app (App Store listing ~2013) for service requests; no official 311 phone launch year was found."
3563460,Rio Rancho city,NM,104433,no_311,,no_311,not_in_obyrne,,not_adopted,,official,"Rio Rancho uses the ""Report Rio Rancho"" CitySourced app for service requests; no traditional 311 phone system was found."
0177256,Tuscaloosa city,AL,104217,2007,2007.0,year_found,not_in_obyrne,,adopted_year_verified,,news,"Tuscaloosa celebrated 311's 10th anniversary in June 2017, confirming the system launched on June 6, 2007."
0660466,Rialto city,CA,104077,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,"Rialto uses SeeClickFix and a ""Report a Concern"" system for service requests; no dedicated 311 number or verifiable launch year was found."
5367167,Spokane Valley city,WA,103531,2018,2018.0,year_found,not_in_obyrne,,adopted_year_verified,,news,"Spokane Valley launched the SVexpress 311 app in 2018, funded through the city's 2018 budget, per the Spokane Journal of Business."
1871000,South Bend city,IN,103335,2013,2013.0,year_found,not_adopted_by2012,0.0,adopted_year_verified,,news,South Bend's 311 call center launched in early 2013 under Mayor Pete Buttigieg; the city celebrated the 10th anniversary in February 2023.
0646842,Menifee city,CA,103228,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,Menifee CA uses a city-built app for service requests; no dedicated 311 number or verifiable launch year was found.
0613014,Chico city,CA,102755,no_311,,no_311,not_in_obyrne,,not_adopted,,official,No 311 system was found for Chico CA; city uses departmental contacts and online code enforcement reporting only.
4879000,Wichita Falls city,TX,102480,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,official,"Wichita Falls offers 311 with ""limited availability"" via a Comcate platform and ""Access Wichita Falls"" app; no specific launch year was found."
0652526,Norwalk city,CA,102405,no_311,,no_311,not_adopted_by2012,0.0,not_adopted,,official,Norwalk CA has a Citizen Request Center web form but no dedicated 311 phone system was found.
0681554,Vacaville city,CA,102092,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,secondary,Vacaville CA uses SeeClickFix for citizen reporting; no dedicated 311 number or verifiable launch year was found.
1919000,Davenport city,IA,101651,2021,2021.0,year_found,not_in_obyrne,,adopted_year_verified,,news,"Davenport IA launched SeeClickFix as its new citizen reporting/311 tool in January 2021, per KWQC reporting."
2941348,Lee's Summit city,MO,101621,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,secondary,Lee's Summit MO uses SeeClickFix for citizen service requests; no dedicated 311 number or verifiable launch year was found.
2555745,Quincy city,MA,101482,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,secondary,Quincy MA uses SeeClickFix (now closed to new requests) for citizen service; no dedicated 311 number or verifiable launch year was found.
1656260,Nampa city,ID,101310,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,secondary,Nampa ID uses SeeClickFix for citizen reporting; no dedicated 311 number or verifiable launch year was found.
2537490,Lynn city,MA,101103,2024,2024.0,year_found,not_in_obyrne,,adopted_year_verified,,news,"Lynn MA officially launched SeeClickFix as its 311 reporting platform in March 2024, per Item Live reporting."
2545000,New Bedford city,MA,100993,2025,2025.0,year_found,not_in_obyrne,,adopted_year_verified,,official,"Mayor Mitchell launched New Bedford's NBConnected app and 311 phone system on February 11, 2025, per a city press release."
5323515,Federal Way city,WA,100988,unknown,,unknown,not_in_obyrne,,adopted_year_unknown,,secondary,"Federal Way WA uses SeeClickFix (""Eyes on Federal Way"" app) for citizen reporting; no dedicated 311 number or verifiable launch year was found."
4822660,Edinburg city,TX,100711,2021,2021.0,year_found,not_in_obyrne,,adopted_year_verified,,news,"Edinburg TX launched its 311 app and dedicated 311 call center on August 26, 2021, per MyRGV.com reporting."
4864472,San Angelo city,TX,100066,no_311,,no_311,not_in_obyrne,,not_adopted,,official,No 311 system or equivalent citizen service app was found for San Angelo TX; city uses departmental phone numbers.
